Ticker,Name,Exchange
GDO,Western Asset Global Corporate Defined,NYSE
GDOT,Green Dot Corp.,NYSE
GDV,Gabelli Dividend,NYSE
GE,General Electric Company,NYSE
GEF,Greif Bros. Corp.,NYSE
GEL,Genesis Energy L.P.,NYSE
GEO,Geo Group Inc,NYSE
GES,Guess,NYSE
GF,New Germany Fund,NYSE
GFF,Griffon Corp.,NYSE
GFI,Gold Fields Ltd,NYSE
GGB,Gerdau S.A.,NYSE
GGE,Claymore Dividend & Income Fund,NYSE
GGG,Graco Inc.,NYSE
GGT,Gabelli Global Multi-Media Trust,NYSE
GHI,Global High Income Dollar Fund,NYSE
GHL,Greenhill,NYSE
GHY,Prudential Global Short Durati,NYSE
GIB,Cgi Group,NYSE
GIL,Gildan Activewear,NYSE
GIM,Templeton Global,NYSE
GIS,General Mills,NYSE
GJH,Strats Sm Trust For United States,NYSE
GJO,Strats Sm Trust For Wal-Mart Stores Inc,NYSE
GJP,Strats Sm Trust For Dominion Resources,NYSE
GJR,Strats Sm Trust For The Procter & Gamble,NYSE
GJS,Strats Sm Trust For Goldman Sachs Group,NYSE
GJT,Strats Sm Trust For Allstate Group,NYSE
GLP,Global Partners Lp,NYSE
GLT,Glatfelter,NYSE
GLW,Corning Inc.,NYSE
GM,General Motors Company,NYSE
GME,Gamestop Corp.,NYSE
GMED,Globus Medical Inc.,NYSE
GNE,Genie Energy Ltd. Class B Commo.,NYSE
GNK,Genco Shipping,NYSE
GNRC,Generac Holdings Inc.,NYSE
GNT,Gabelli Natural Resources Gold,NYSE
GNW,Genworth Financial Inc,NYSE
GOF,Claymore/Guggenheim Strategic Fund,NYSE
GOL,Gol Linhas Aereas Inteligentes S.A.,NYSE
GPC,Genuine Parts Company,NYSE
GPI,Group 1 Automotive,NYSE
GPK,Graphic Packaging Holdings Company,NYSE
GPN,Global Payments Inc.,NYSE
GPS,Gap,NYSE
GRX,The Gabelli Healthcare & Wellness Trust,NYSE
GS,Goldman Sachs Group,NYSE
GSK,Glaxosmithkline Plc,NYSE
GSL,Global Ship Lease Inc,NYSE
GTN,Gray Television,NYSE
GTY,Getty Realty Corp.,NYSE
GUT,Gabelli Utility Trust,NYSE
GVA,Granite Construction Inc.,NYSE
GWRE,Guidewire Software Inc. Common,NYSE
GWW,W.W. Grainger,NYSE
H,Hyatt Hotels Corp.,NYSE
HAE,Haemonetics Corp.,NYSE
HAL,Halliburton Company,NYSE
HASI,Hannon Armstrong Sustainable In,NYSE
HBI,Hanesbrands Inc.,NYSE
HBM,Hudbay Minerals Inc,NYSE
HCA,Hca Holdings Inc. Common Stock,NYSE
HCC,Hcc Insurance Holdings,NYSE
HCI,Homeowners Choice,NYSE
HCP,Hcp,NYSE
HD,Home Depot,NYSE
HDB,Hdfc Bank Limited,NYSE
HE,Hawaiian Electric Industries,NYSE
HEI,Heico Corp.,NYSE
HEP,Holly Energy Partners L.P.,NYSE
HEQ,John Hancock Hedged Eqty & Inc,NYSE
HES,Hess Corp.,NYSE
HHC,Howard Hughes Corp.,NYSE
HHS,Harte-Hanks,NYSE
HI,Hillenbrand Inc,NYSE
HIG,Hartford Financial Services Group,NYSE
HII,Huntington Ingalls Industries,NYSE
HIO,Western Asset High,NYSE
HIW,Highwoods Properties,NYSE
HIX,Western Asset High Income Fund II Inc.,NYSE
HL,Hecla Mining Company,NYSE
HLF,Herbalife Ltd,NYSE
HLX,Helix Energy Solutions Group,NYSE
HMA,Health Management Associates,NYSE
HMC,Honda Motor Company,NYSE
HMN,Horace Mann Educators Corp.,NYSE
HMY,Harmony Gold Mining Co. Ltd,NYSE
HNI,Hon Industries Inc.,NYSE
HOG,Harley-Davidson,NYSE
HON,Honeywell International Inc.,NYSE
HOV,Hovnanian Enterprises Inc,NYSE
HP,Helmerich & Payne,NYSE
HPF,John Hancock Pfd II,NYSE
HPI,John Hancock Preferred,NYSE
HPP,Hudson Pacific Properties,NYSE
HPQ,Hewlett-Packard Company,NYSE
HPS,John Hancock Preferred Income Fund III,NYSE
HQH,H&Q Healthcare Investors,NYSE
HQL,H&Q Life Sciences Investors,NYSE
HR,Healthcare Realty Trust Inc.,NYSE
HRB,H&R Block,NYSE
HRL,Hormel Foods Corp.,NYSE
HSC,Harsco Corp.,NYSE
HST,Host Marriott Financial Trust,NYSE
HSY,Hershey Foods Corp.,NYSE
HT,Hersha Hospitality Trust,NYSE
HTD,John Hancock Tax Advantaged Dividend,NYSE
HTGC,Hercules Technology Growth Capital,NYSE
HTH,Hilltop Holdings Inc.,NYSE
HTY,John Hancock Tax-Advantaged Global,NYSE
HTZ,Hertz Global Holdings Inc,NYSE
HUM,Humana Inc.,NYSE
HUN,Huntsman Corp.,NYSE
HVT,Haverty Furniture Companies,NYSE
HXL,Hexcel Corp.,NYSE
HY,Hyster-Yale Materials Handling,NYSE
HYB,New America High,NYSE
HYI,Western Asset High Yield Defined,NYSE
HYT,Blackrock High Yield Fund Vi Inc,NYSE
HZO,Marinemax,NYSE
IAE,ING Asia Pacific High Dividend Equity,NYSE
IAG,Iamgold Corp.,NYSE
IBM,International Business Machines Corp.,NYSE
IBN,Icici Bank Limited,NYSE
ICE,Intercontinentalexchange,NYSE
IDA,Idacorp,NYSE
IDE,ING Infrastructure Industrial,NYSE
IDT,Idt Corp.,NYSE
IEX,Idex Corp.,NYSE
IFF,Internationa Flavors & Fragrances,NYSE
IFN,India Fund,NYSE
IGA,ING Global Advantage And Premium,NYSE
IGD,ING Global Equity Dividend And Premium,NYSE
IGI,Western Asset Investment Grade Defined,NYSE
IGR,ING Clarion Global Real Estate,NYSE
IGT,International Game Technology,NYSE
IHD,ING Emerging Markets High Dividend,NYSE
IHG,Intercontinental Hotels Group,NYSE
IHS,Ihs Inc.,NYSE
IIF,Morgan Stanley India Investment Fund Inc,NYSE
IIM,Invesco Insured Muni Income Trust,NYSE
IMAX,Imax Corp.,NYSE
INFY,Infosys Limited,NYSE
ING,ING Group N.V.,NYSE
INGR,Ingredion Inc,NYSE
INN,Summit Hotel Properties,NYSE
INT,World Fuel Services Corp.,NYSE
IP,International Paper Company,NYSE
IPG,Interpublic Group Of Companies,NYSE
IPI,Intrepid Potash Inc,NYSE
IQI,Invesco Quality Muni Income Trust,NYSE
IR,Ingersoll-Rand Plc [Ireland],NYSE
IRM,Iron Mountain Inc.,NYSE
IRS,Irsa Inversiones Y Representaciones S.A.,NYSE
ISD,Prudential Short Duration High,NYSE
ISP,ING Group N.V.,NYSE
IT,Gartner,NYSE
ITT,Itt Industries,NYSE
ITUB,Itau Unibanco Banco Holding Sa,NYSE
ITW,Illinois Tool Works Inc.,NYSE
IVR,Invesco Mortgage Capital Inc,NYSE
IVZ,Invesco Plc,NYSE
IX,Orix Corp Ads,NYSE
JBI,Lehman Abs Cp 7.857%,NYSE
JBK,Lehman Abs Corp.,NYSE
JBL,Jabil Circuit,NYSE
JBT,John Bean Technologies Corp.,NYSE
JCE,Nuveen Core Equity Alpha Fund,NYSE
JCI,Johnson Controls,NYSE
JEQ,Japan Equity Fund,NYSE
JFR,Nuveen Floating Rate,NYSE
JHI,John Hancock Investors Trust,NYSE
JHS,John Hancock Income Securities Trust,NYSE
JHX,James Hardie Industries Se,NYSE
JKS,Jinkosolar Holding Company Limited,NYSE
JLL,Jones Lang Lasalle Inc.,NYSE
JLS,Nuveen Mortgage Opportunity Term Fund,NYSE
JNJ,Johnson & Johnson,NYSE
JNPR,Juniper Networks,NYSE
JOE,St. Joe Company,NYSE
JOF,Japan Smaller Capitalization Fund Inc,NYSE
JPC,Nuveen Preferred And Convertible,NYSE
JPI,Nuveen Preferred And Income Term Fund,NYSE
JPM,J P Morgan Chase & Co,NYSE
JPS,Nuveen Quality Preferred 2,NYSE
JQC,Nuveen Preferred And Convertible 2,NYSE
JRI,Nuveen Real Asset Income And Gr,NYSE
JRO,Nuveen Floating Rate Income Opportuntiy,NYSE
JSD,Nuveen Short Duration Credit O,NYSE
JWN,Nordstrom,NYSE
K,Kellogg Company,NYSE
KAI,Kadant Inc,NYSE
KAMN,Kaman Corp.,NYSE
KAR,Kar Auction Services Inc,NYSE
KB,Kb Financial Group Inc,NYSE
KBH,Kb Home,NYSE
KBR,Kbr,NYSE
KEP,Korea Electric Power Corp.,NYSE
KEX,Kirby Corp.,NYSE
KEY,Keycorp,NYSE
KF,Korea Fund,NYSE
KFS,Kingsway Financial Services,NYSE
KFY,Korn/Ferry International,NYSE
KGC,Kinross Gold Corp.,NYSE
KIM,Kimco Realty Corp.,NYSE
KIO,Kkr Income Opportunities Fund,NYSE
KKR,Kkr,NYSE
KMB,Kimberly-Clark Corp.,NYSE
KMF,Kayne Anderson Midstream Energy Fund,NYSE
KMI,Kinder Morgan,NYSE
KMPR,Unitrin,NYSE
KMT,Kennametal Inc.,NYSE
KMX,Carmax Inc,NYSE
KNOP,Knot Offshore Partners Lp Commo,NYSE
KNX,Knight Transportation,NYSE
KO,Coca-Cola Company,NYSE
KOF,Coca Cola Femsa S.A.B. De C.V.,NYSE
KOP,Koppers Holdings Inc.,NYSE
KOS,Kosmos Energy Ltd.,NYSE
KR,Kroger Company,NYSE
KRC,Kilroy Realty Corp.,NYSE
KRG,Kite Realty Group Trust,NYSE
KRO,Kronos Worldwide Inc,NYSE
KS,Kapstone Paper And Packaging Corp.,NYSE
KSM,Scudder Strategic Municiple Income Trust,NYSE
KSS,Kohl's Corp.,NYSE
KT,Korea Telecom Corp.,NYSE
KTF,Scudder Municiple Income Trust,NYSE
KTH,Lehman Abs Corp.,NYSE
KTN,Lehman Abs Corp.,NYSE
KW,Kennedy-Wilson Holdings Inc.,NYSE
KWR,Quaker Chemical Corp.,NYSE
KYN,Kayne Anderson MLP Investment Company,NYSE
L,Loews Corp.,NYSE
LAD,Lithia Motors,NYSE
LAZ,Lazard Ltd,NYSE
LDP,Cohen & Steers Limited Duration,NYSE
LEA,Lear Corp.,NYSE
LEE,Lee Enterprises Inc.,NYSE
LEG,Leggett & Platt Inc.,NYSE
LEN,Lennar Corp.,NYSE
LEO,Dreyfus Strategic Municipals,NYSE
LGI,Lazard Global Total Return And,NYSE
LH,Laboratory Corporation Of America,NYSE
LII,Lennox International,NYSE
LIN,Lin Media Llc,NYSE
LITB,Lightinthebox Holding Co. Ltd,NYSE
LL,Lumber Liquidators Holdings Inc,NYSE
LLY,Eli Lilly And Company,NYSE
LMT,Lockheed Martin Corp.,NYSE
LNC,Lincoln National Corp.,NYSE
LND,Brasilagro Brazi ADR,NYSE
LNN,Lindsay Corp.,NYSE
LNT,Alliant Energy Corp.,NYSE
LOW,Lowe's Companies,NYSE
LPL,Lg Display Co. Limited American,NYSE
LPX,Louisiana-Pacific Corp.,NYSE
LRN,K12 Inc,NYSE
LTC,Ltc Properties,NYSE
LUV,Southwest Airlines Company,NYSE
LUX,Luxottica Group S.P.A.,NYSE
LVS,Las Vegas Sands,NYSE
LXFR,Luxfer Holdings Plc,NYSE
LXP,Lexington Realty Trust,NYSE
LXU,Lsb Industries Inc.,NYSE
LYB,Lyondellbasell Industries Nv,NYSE
LYG,Lloyds Banking Group Plc,NYSE
LYV,Live Nation Entertainment,NYSE
LZB,La-Z-Boy Inc.,NYSE
M,Macy's Inc,NYSE
MA,Mastercard Inc.,NYSE
MAA,Mid-America Apartment Communities,NYSE
MAC,Macerich Company,NYSE
MAIN,Main Street Capital Corp.,NYSE
MAN,Manpower Inc,NYSE
MANU,Manchester United Ltd.,NYSE
MAR,Marriot International,NYSE
MAS,Masco Corp.,NYSE
MATX,Matson Inc,NYSE
MAV,Pioneer Muni High Income Advantage Trust,NYSE
MBI,Mbia,NYSE
MCD,Mcdonald's Corp.,NYSE
MCI,Massmutual Corporate Investors,NYSE
MCK,Mckesson Corp.,NYSE
MCN,Madison/Claymore Covered Call & Equity,NYSE
MCO,Moody's Corp.,NYSE
MCR,Mfs Charter Income Trust,NYSE
MCS,Marcus Corp.,NYSE
MCY,Mercury General Corp.,NYSE
MD,Mednax Inc,NYSE
MDC,M.D.C. Holdings,NYSE
MDT,Medtronic,NYSE
MDU,Mdu Res Group Inc,NYSE
MED,Medifast Inc,NYSE
MEG,Media General,NYSE
MEI,Methode Electronics,NYSE
MET,Metlife,NYSE
MFA,Mfa Financial Inc,NYSE
MFC,Manulife Financial Corp,NYSE
MFD,Macquarie/First Trust Global,NYSE
MFG,Mizuho Financial Group,NYSE
MFM,Mfs Muni Income Trust,NYSE
MFV,Mfs Special Value Trust,NYSE
MG,Mistras Group Inc,NYSE
MGA,Magna International,NYSE
MGF,Mfs Government Markets Income Trust,NYSE
MGM,Mgm Resorts International,NYSE
MGR,Affiliated Managers Group Inc,NYSE
MHD,Blackrock Muniholdings Fund,NYSE
MHF,Western Asset Muni High,NYSE
MHI,Pioneer Muni High Income Trust,NYSE
MHK,Mohawk Industries,NYSE
MHN,Blackrock Muniholdings New York Quality,NYSE
MHO,M/I Homes,NYSE
MIG,Meadowbrook Insurance Group,NYSE
MIN,Mfs Intermediate Income Trust,NYSE
MITT,Ag Mortgage Investment Trust,NYSE
MIXT,Mix Telematics Limited,NYSE
MIY,Blackrock Muniyield Michigan Quality,NYSE
MKC,Mccormick & Company Inc.,NYSE
MKL,Markel Corp.,NYSE
MLI,Mueller Industries,NYSE
MLM,Martin Marietta Materials,NYSE
MLP,Maui Land & Pineapple Company,NYSE
MLR,Miller Industries,NYSE
MMC,Marsh & Mclennan Companies,NYSE
MMD,Mainstay Defined Muni Opp Fund,NYSE
MMM,3M Company,NYSE
MMP,Magellan Midstream Partners L.P.,NYSE
MMS,Maximus,NYSE
MMT,Mfs Multimarket Income Trust,NYSE
MMU,Western Asset Managed Municipals Fund,NYSE
MNK,Mallinckrodt Plc Ordinary Share,NYSE
MNP,Western Asset Muni Partners Fund,NYSE
MO,Altria Group,NYSE
MOD,Modine Manufacturing Company,NYSE
MODN,Model N Inc. Common Stock,NYSE
MOH,Molina Healthcare Inc,NYSE
MOS,Mosaic Company,NYSE
MOV,Movado Group Inc.,NYSE
MPA,Blackrock Muniyield Pennsylvania Quality,NYSE
MPC,Marathon Petroleum Corporation,NYSE
MPLX,Mplx Lp,NYSE
MPV,Massmutual Participation Investors,NYSE
MPW,Medical Properties Trust,NYSE
MPX,Marine Products Corp.,NYSE
MQT,Blackrock Muniyield Quality Fund II,NYSE
MQY,Blackrock Muniyield Quality Fund,NYSE
MRC,Mrc Global Inc.,NYSE
MRIN,Marin Sotfware Incorporated,NYSE
MRK,Merck & Company,NYSE
MRO,Marathon Oil Corp.,NYSE
MS,Morgan Stanley,NYSE
MSA,Mine Safety Appliances Company,NYSE
MSB,Mesabi Trust,NYSE
MSCI,MSCI Inc,NYSE
MSD,Morgan Stanley Emerging Markets Debt,NYSE
MSI,Motorola Solutions,NYSE
MSM,Msc Industrial Direct Company,NYSE
MT,Arcelormittal,NYSE
MTB,M&T Bank Corp.,NYSE
MTCN,Arcelormittal,NYSE
MTD,Mettler-Toledo International,NYSE
MTDR,Matador Resources Company,NYSE
MTG,Mgic Investment Corp.,NYSE
MTH,Meritage Corp.,NYSE
MTN,Vail Resorts,NYSE
MTR,Mesa Royalty Trust,NYSE
MTRN,Brush Wellman Inc,NYSE
MTW,Manitowoc Company,NYSE
MTX,Minerals Technologies Inc.,NYSE
MTZ,Mastec,NYSE
MUA,Blackrock Muniassets Fund,NYSE
MUC,Blackrock Muniholdings California,NYSE
MUE,Blackrock Muniholdings Quality Fund II,NYSE
MUI,Blackrock Muni Intermediate Duration,NYSE
MUJ,Blackrock Muniholdings New Jersey,NYSE
MUR,Murphy Oil Corp.,NYSE
MUX,Mcewen Mining Inc,NYSE
MVO,Mv Oil Trust,NYSE
MVT,Blackrock Munivest Fund II,NYSE
MWA,Mueller Water Products,NYSE
MWG,Morgan Stanley Cap TR IV Gtd Cap Secs,NYSE
MX,Magnachip Semiconductor Corp.,NYSE
MXE,Mexico Equity And,NYSE
MXF,Mexico Fund,NYSE
MXL,Maxlinear Inc,NYSE
MYD,Blackrock Muniyield Fund,NYSE
MYE,Myers Industries,NYSE
MYI,Blackrock Muniyield Quality Fund III,NYSE
MYN,Blackrock Muniyield New York Quality,NYSE
NAC,Nuveen California Divadv Fund,NYSE
NAD,Nuveen Divadv Fund,NYSE
NAN,Nuveen New York Divadv Fund,NYSE
NAT,Nordic American Tanker Shipping Limited,NYSE
NAZ,Nuveen Arizona Premium Fund,NYSE
NBB,Nuveen Build America Bond Fund,NYSE
NBHC,National Bank Holdings Corp.,NYSE
NBR,Nabors Industries,NYSE
NC,Nacco Industries,NYSE
NCA,Nuveen California Muni Value Fund,NYSE
NCR,Ncr Corp.,NYSE
NCV,Agic Convertible &,NYSE
NCZ,Agic Convertible & II,NYSE
NDP,Tortoise Energy Independence F,NYSE
NE,Noble Corp.,NYSE
NEE,Nextera Energy,NYSE
NEM,Newmont Mining Corp.,NYSE
NEU,Newmarket Corp.,NYSE
NFG,National Fuel Gas Company,NYSE
NFJ,Nfj Dividend Interest & Premium Strategy,NYSE
NGG,National Grid Transco Plc,NYSE
NGL,Ngl Energy Partners Lp,NYSE
NGS,Natural Gas Services Group,NYSE
NGVC,Natural Grocers By Vitamin Cottage Inc,NYSE
NHI,National Health Investors,NYSE
NI,Nisource Inc,NYSE
NIE,Agic Equity & Convertible,NYSE
NIM,Nuveen Maturities Fund,NYSE
NIO,Nuveen Insured Muni Opportunity Fund,NYSE
NIQ,Nuveen Intermediate Duration Q,NYSE
NJR,Newjersey Resources Corp.,NYSE
NKE,Nike,NYSE
NL,Nl Industries,NYSE
NLS,Nautilus Group,NYSE
NLY,Annaly Capital Management Inc,NYSE
NM,Navios Maritime Holdings Inc.,NYSE
NMFC,New Mountain Finance Corporati,NYSE
NMI,Nuveen Muni,NYSE
NMM,Navios Maritime Partners Lp,NYSE
NMR,Nomura Holdings Inc ADR,NYSE
NMT,Nuveen Massachusetts Premium Fund,NYSE
NNI,Nelnet,NYSE
NNN,National Retail Properties,NYSE
NNY,Nuveen New York Muni Value Fund,NYSE
NOA,North American Energy Partners,NYSE
NOAH,Noah Holdings Ltd,NYSE
NOC,Northrop Grumman Corp.,NYSE
NOK,Nokia Corp.,NYSE
NOV,National-Oilwell,NYSE
NOW,Servicenow Inc.,NYSE
NPK,National Presto Industries,NYSE
NPO,Enpro Industries,NYSE
NPV,Nuveen Virginia Premium Fund,NYSE
NQP,Nuveen Pennsylvania Investment,NYSE
NR,Newpark Resources,NYSE
NRG,Nrg Energy,NYSE
NRP,Natural Resource Partners Lp,NYSE
NRT,North European Oil Royality Trust,NYSE
NS,Nustar Energy L.P.,NYSE
NSC,Norfolk Souther Corp.,NYSE
NSL,Nuveen Senior,NYSE
NSP,Insperity Inc,NYSE
NSS,Nustar Logistics L.P.,NYSE
NTG,Tortoise MLP Fund,NYSE
NTZ,Natuzzi S.P.A.,NYSE
NU,Northeast Utilities,NYSE
NUE,Nucor Corp.,NYSE
NUO,Nuveen Ohio Quality,NYSE
NUS,Nu Skin Enterprises,NYSE
NUV,Nuveen Muni Value Fund,NYSE
NUW,Nuveen Muni Value Fund,NYSE
NVO,Novo Nordisk A/S,NYSE
NVR,Nvr,NYSE
NVS,Novartis Ag,NYSE
NWE,Northwestern Corp.,NYSE
NWL,Newell Rubbermaid Inc.,NYSE
NWN,Northwest Natural Gas Company,NYSE
NX,Quanex Building Products Corp.,NYSE
NXC,Nuveen California Tax-Free Income,NYSE
NXN,Nuveen Insured New York Tax-Free,NYSE
NXP,Nuveen Tax Free Income Portfolio,NYSE
NYCB,New York Community Bancorp,NYSE
NYT,New York Times Company,NYSE
O,Realty Income Corp.,NYSE
OB,Onebeacon Insurance Group,NYSE
OC,Owens Corning Inc,NYSE
OCN,Ocwen Financial Corp.,NYSE
ODC,Oil-Dri Corporation Of America,NYSE
ODP,Office Depot,NYSE
OFC,Corporate Office Properties,NYSE
OFG,Oriental Financial Group,NYSE
OGE,Oge Energy Corp.,NYSE
OHI,Omega Healthcare Investors,NYSE
OI,Owens-Illinois,NYSE
OIA,Invesco Muni Income Trust,NYSE
OII,Oceaneering International,NYSE
OIS,Oil States International,NYSE
OKE,Oneok,NYSE
OLN,Olin Corp.,NYSE
OLP,One Liberty Properties,NYSE
OMC,Omnicom Group Inc.,NYSE
OMI,Owens & Minor,NYSE
ONB,Old National Bancorp Capital,NYSE
OPK,Opko Health Inc,NYSE
OPY,Oppenheimer Holdings,NYSE
ORA,Ormat Technologies,NYSE
ORAN,Orange Ads,NYSE
ORCL,Oracle Corp.,NYSE
ORI,Old Republic International Corp.,NYSE
ORN,Orion Marine Group Inc,NYSE
OSK,Oshkosh Truck Corp.,NYSE
OXM,Oxford Industries,NYSE
OXY,Occidental Petroleum Corp.,NYSE
PAA,Plains All American Pipeline L.P.,NYSE
PAC,Grupo Aeroportuario Del Pacifico,NYSE
PAG,Penske Automotive Group,NYSE
PAI,Pacific American Income Shares,NYSE
PAM,Pampa Energia S.A.,NYSE
PANW,Palo Alto Networks Inc.,NYSE
PAR,Par Technology Corp.,NYSE
PAY,Verifone Systems,NYSE
PB,Prosperity Bancshares,NYSE
PBA,Pembina Pipeline Cor,NYSE
PBF,Pbf Energy Inc.,NYSE
PBH,Prestige Brand Holdings,NYSE
PBI,Pitney Bowes Inc,NYSE
PBR,Petroleo Brasileiro S.A.- Petrobras,NYSE
PBT,Permian Basin Royalty Trust,NYSE
PBYI,Puma Biotechnology,NYSE
PCF,Putnam High Income Bond Fund,NYSE
PCG,Pacific Gas & Electric Co.,NYSE
PCK,Pimco California Muni II,NYSE
PCM,Pimco Commercial Mortgage Securities,NYSE
PCN,Pimco Corporate,NYSE
PCQ,Pimco California Muni,NYSE
PDI,Pimco Dynamic Income Fund,NYSE
PDM,Piedmont Office Realty Trust,NYSE
PDS,Precision Drilling Corp.,NYSE
PDT,John Hancock Premium Dividend Fund,NYSE
PEB,Pebblebrook Hotel Trust,NYSE
PEG,Public Service Enterprise Group Inc.,NYSE
PEO,Petroleum Resources Corp.,NYSE
PEP,Pepsico,NYSE
PFD,Flaherty & Crumrine Preferred Inc.,NYSE
PFE,Pfizer,NYSE
PFG,Principal Financial Group Inc,NYSE
PFH,Cabco TR Jcp 7.625,NYSE
PFL,Pimco Income Strategy Fund,NYSE
PFN,Pimco Income Strategy Fund II,NYSE
PFO,Flaherty & Crumrine Preferred Fund,NYSE
PFS,Provident Financial Services,NYSE
PFSI,Pennymac Financial Services In,NYSE
PFX,Phoenix Companies,NYSE
PG,Procter & Gamble Company,NYSE
PGP,Pimco Global Stocksplus & Income,NYSE
PGR,Progressive Corp.,NYSE
PGZ,Principal Real Estate Income F,NYSE
PH,Parker-Hannifin Corp.,NYSE
PHD,Pioneer Floating Rate Trust,NYSE
PHG,Koninklijke Philips Electronics,NYSE
PHI,Philippine Long Distance Telephone,NYSE
PHK,Pimco High,NYSE
PHM,Pultegroup,NYSE
PHT,Pioneer High Income Trust,NYSE
PHX,Panhandle Royalty Company,NYSE
PII,Polaris Industries Inc.,NYSE
PIM,Putnam Master Intermediate Income,NYSE
PKE,Park Electrochemical Corp.,NYSE
PKG,Packaging Corporation Of America,NYSE
PKI,Perkinelmer,NYSE
PKX,Pohang Iron & Steel Co.,NYSE
PL,Protective Life Corp.,NYSE
PLD,Prologis Inc,NYSE
PLL,Pall Corp.,NYSE
PLOW,Douglas Dynamics,NYSE
PM,Philip Morris International Inc,NYSE
PMF,Pimco Muni,NYSE
PML,Pimco Muni II,NYSE
PMM,Putnam Managed Muni Income Trust,NYSE
PMO,Putnam Muni Opportunities Trust,NYSE
