Ticker,Name,Exchange
PMT,Pennymac Mortgage Investment Trust,NYSE
PMX,Pimco Muni Income Fund III,NYSE
PNC,Pnc Bank,NYSE
PNF,Pimco New York Muni,NYSE
PNI,Pimco New York Muni II,NYSE
PNM,Pnm Resources Inc.,NYSE
PNR,Pentair,NYSE
PNW,Pinnacle West Capital Corp.,NYSE
POL,Polyone Corp.,NYSE
POR,Portland General Electric Company,NYSE
POST,Post Holdings Inc. Common Stoc,NYSE
PPG,Ppg Industries,NYSE
PPL,Ppl Corp.,NYSE
PPT,Putnam Premier Income Trust,NYSE
PRA,Pro-Assurance Corp.,NYSE
PRE,Partnerre Ltd,NYSE
PRGO,Perrigo Company,NYSE
PRH,Prudential Financial Inc.,NYSE
PRI,Primerica,NYSE
PRLB,Proto Labs Inc.,NYSE
PRO,Pros Holdings,NYSE
PRU,Prudential Financial Inflation Retail,NYSE
PSA,Public Storage,NYSE
PSF,Cohen & Steers Preferred Fund,NYSE
PSO,Pearson Plc,NYSE
PSX,Phillips 66 Common Stock,NYSE
PT,Portugal Telecom Sgps S.A .,NYSE
PTY,Pimco Corporate Opportunity Fund,NYSE
PUK,Prudential Public Limited Company,NYSE
PULS,Pulse Electronics Corp.,NYSE
PVH,Phillips-Van Heusen Corp.,NYSE
PWR,Quanta Services,NYSE
PX,Praxair,NYSE
PXD,Pioneer Natural Resources Company,NYSE
PYN,Pimco New York Muni Income Fund III,NYSE
PYS,Pplus Trust,NYSE
PYT,Pplus Trust,NYSE
PZC,Pimco California Muni Income Fund III,NYSE
QUAD,Quad Graphics Inc,NYSE
R,Ryder System,NYSE
RAD,Rite Aid Corp.,NYSE
RATE,Bankrate Inc.,NYSE
RBA,Ritchie Bros. Auctioneers Inc.,NYSE
RBC,Regal-Beloit Corp.,NYSE
RCI,Rogers Communication,NYSE
RCL,Royal Caribbean Cruises Ltd,NYSE
RCS,Rcm Strategic Global Government Fund,NYSE
RDN,Radian Group Inc.,NYSE
RDY,Dr. Reddy's Laboratories Ltd,NYSE
RE,Everest Re Group,NYSE
REG,Regency Centers Corp.,NYSE
RENN,Renren Inc.,NYSE
RES,Rpc,NYSE
RESI,Altisource Residential Corporat,NYSE
REX,Rex Stores Corp.,NYSE
REXR,Rexford Industrial Realty Inc,NYSE
RF,Regions Financing TR I,NYSE
RFI,Cohen & Steers Total Return Realty Fund,NYSE
RGA,Reinsurance Group Of America Inc.,NYSE
RGC,Regal Entertainment Group,NYSE
RGP,Ross Group Plc,NYSE
RGR,Sturm Ruger & Company,NYSE
RGS,Regis Corp.,NYSE
RH,Restoration Hardware Holdings,NYSE
RHI,Robert Half International Inc.,NYSE
RHP,Gaylord Entertainment Company,NYSE
RIG,Transocean Inc.,NYSE
RIO,Rio Tinto Plc,NYSE
RJF,Raymond James Financial,NYSE
RKT,Rock-Tenn Company,NYSE
RL,Ralph Lauren Corp.,NYSE
RLI,Rli Corp.,NYSE
RLJ,Rlj Lodging Trust,NYSE
RM,Regional Managment Corp,NYSE
RMD,Resmed Inc.,NYSE
RMT,Royce Micro-Cap Trust,NYSE
RNP,Cohen & Steers REIT And Preferred,NYSE
RNR,Renaissancere Holdings Ltd,NYSE
ROC,Rockwood Holdings,NYSE
ROG,Rogers Corp.,NYSE
ROK,Rockwell Automation Inc,NYSE
ROL,Rollins,NYSE
ROP,Roper Industries,NYSE
RPM,Rpm,NYSE
RPT,Ramco-Gershenson Properties Trust,NYSE
RQI,Cohen & Steers Quality Income Realty,NYSE
RRC,Range Resources Corp.,NYSE
RRTS,Roadrunner Transportation Systems Inc,NYSE
RS,Reliance Steel & Aluminum Company,NYSE
RSG,Republic Services,NYSE
RVT,Royce Value Trust,NYSE
RWT,Redwood Trust,NYSE
RY,Royal Bank Of Canada,NYSE
RYN,Rayonier Inc. REIT,NYSE
S,Sprint Corporation Series 1,NYSE
SA,Seabridge Gold,NYSE
SAH,Sonic Automotive,NYSE
SAI,Saic Inc,NYSE
SAM,Boston Beer Company,NYSE
SAN,Banco Santander,NYSE
SAP,Sap Ag,NYSE
SAR,Saratoga Investment Corp,NYSE
SB,Safe Bulkers Inc,NYSE
SBH,Sally Beauty Holdings,NYSE
SBR,Sabine Royalty Trust,NYSE
SBS,Cia De Saneamento Basico Do Estado,NYSE
SCCO,Southern Peru Copper Corp.,NYSE
SCD,Lmp Capital And Income Fund Inc.,NYSE
SCHW,The Charles Schwab Corp.,NYSE
SCI,Service Corporation International,NYSE
SCL,Stepan Company,NYSE
SCM,Stellus Capital Investment Cor,NYSE
SCS,Steelcase Inc.,NYSE
SCU,Scana Corp.,NYSE
SCX,L.S. Starrett Company,NYSE
SD,Sandridge Energy Inc.,NYSE
SDRL,Seadrill Limited,NYSE
SE,Spectra Energy Corp,NYSE
SEAS,Seaworld Entertainment Inc. Co,NYSE
SEE,Sealed Air Corp.,NYSE
SEM,Select Medical Holdings Corp.,NYSE
SF,Stifel Financial Corp.,NYSE
SFB,Stifel Financial Corp.6.70% Se,NYSE
SFE,Safeguard Scientifics,NYSE
SFL,Ship Finance International,NYSE
SFY,Swift Energy Company,NYSE
SGU,Star Gas Partners L.P.,NYSE
SHG,Shinhan Financial Group Co Ltd,NYSE
SHO,Sunstone Hotel Investors,NYSE
SHW,Sherwin-Williams Company,NYSE
SI,Siemens Ag,NYSE
SID,National Steel Corp.,NYSE
SIG,Signet Jewelers Limited,NYSE
SIR,Select Income REIT Common Share,NYSE
SIX,Six Flags Entertainment Corporation New,NYSE
SJM,J.M. Smucker Company,NYSE
SJT,San Juan Basin Royalty Trust,NYSE
SJW,Sjw Corp.,NYSE
SKM,Sk Telecom Corporation,NYSE
SKT,Tanger Factory Outlet Centers,NYSE
SKX,Skechers U.S.A.,NYSE
SKY,Skyline Corp.,NYSE
SLB,Schlumberger N.V.,NYSE
SLCA,U.S. Silica Holdings Inc.,NYSE
SLF,Sun Life Financial Inc.,NYSE
SLG,Sl Green Realty Corp.,NYSE
SM,Sm Energy Company,NYSE
SMFG,Sumitomo Mitsui Financial Group Inc,NYSE
SMG,Scotts Miracle-Gro Company,NYSE
SMI,Semiconductor Manufacturing,NYSE
SMLP,Summit Midstream Partners Lp,NYSE
SMP,Standard Motor Products,NYSE
SNA,Snap-On Inc.,NYSE
SNN,Smith & Nephew Snats,NYSE
SNV,Synovus Financial Corp.,NYSE
SNX,Synnex Corp.,NYSE
SNY,Sanofi-Aventis Sa,NYSE
SO,Southern Company,NYSE
SOL,Renesola Ltd,NYSE
SON,Sonoco Products Company,NYSE
SOR,Source Capital,NYSE
SPB,Spectrum Brands Holdings,NYSE
SPE,Special Opportunities Fund Inc.,NYSE
SPG,Simon Property Group,NYSE
SPH,Suburban Propane Partners L.P.,NYSE
SPLP,Steel Partners Hldgs,NYSE
SPR,Spirit Aerosystems Holdings,NYSE
SQM,Sociedad Quimica Y Minera S.A.,NYSE
SQNS,Sequans Communications S A,NYSE
SR,Standard Register Company,NYSE
SRC,Spirit Realty Capital Inc.,NYSE
SRE,Sempra Energy,NYSE
SRI,Stoneridge,NYSE
SRT,Startek,NYSE
SRV,The Cushing MLP Total Return Fund,NYSE
SSD,Simpson Manufacturing Company,NYSE
SSL,Sasol Ltd,NYSE
SSP,E.W. Scripps Company,NYSE
SSTK,Shutterstock Inc.,NYSE
ST,Sensata Technologies Holding N.V.,NYSE
STAG,STI Inc,NYSE
STC,Stewart Information Services Corp.,NYSE
STE,Steris Corp.,NYSE
STK,Columbia Seligman Premium Technology,NYSE
STM,Stmicroelectronics N.V.,NYSE
STN,Stantec Inc,NYSE
STNG,Scorpio Tankers Inc.,NYSE
STR,Questar Corp.,NYSE
STRI,Str Holdings Inc,NYSE
STT,State Street Corp,NYSE
STWD,Starwood Property Trust,NYSE
STZ,Constellation Brands Inc,NYSE
SU,Suncor Energy Inc.,NYSE
SUI,Sun Communities,NYSE
SUP,Superior Industries International,NYSE
SVM,Silvercorp Metals Inc,NYSE
SWI,Solarwinds,NYSE
SWK,Stanley Black & Decker Inc,NYSE
SWN,Southwestern Energy Company,NYSE
SWX,Southwest Gas Corp.,NYSE
SWZ,Swiss Helvetia Fund,NYSE
SXC,Suncoke Energy Inc,NYSE
SXI,Standex International Corp.,NYSE
SXT,Sensient Technologies Corp.,NYSE
SYK,Stryker Corp.,NYSE
SYT,Syngenta Ag,NYSE
SYY,Sysco Corp.,NYSE
T,AT&T Inc.,NYSE
TA,Travelcenters Of America Llc,NYSE
TAC,Transalta Corp.,NYSE
TAL,Tal International Group,NYSE
TAP,Molson Coors Brewing Company,NYSE
TARO,Taro Pharm Inds #,NYSE
TBI,Trueblue Inc,NYSE
TC,Thompson Creek Metals Company Inc.,NYSE
TCI,Transcontinental Realty Investors,NYSE
TD,Toronto Dominion Bank,NYSE
TDC,Teradata Corp.,NYSE
TDF,Templeton Dragon Fund,NYSE
TDG,Transdigm Group Inc.,NYSE
TDS,Telephone And Data Systems,NYSE
TDW,Tidewater Inc.,NYSE
TDY,Teledyne Technologies Inc.,NYSE
TEF,Telefonica Sa,NYSE
TEI,Templeton Emerging Markets,NYSE
TEL,Te Connectivity Ltd,NYSE
TEO,Telecom Argentina Stet - France Telecom,NYSE
TER,Teradyne,NYSE
TEVA,Teva Pharmaceutical Industries Limited,NYSE
TEX,Terex Corp.,NYSE
TFG,Fixed Income Trust For Goldman,NYSE
TFX,Teleflex Inc.,NYSE
TG,Tredegar Corp.,NYSE
TGH,Textainer Group Holdings,NYSE
TGI,Triumph Group,NYSE
TGS,Transportadora De Gas Sa Ord B,NYSE
TGT,Target Corp.,NYSE
THC,Tenet Healthcare Corp.,NYSE
THG,The Hanover Insurance Group,NYSE
THO,Thor Industries,NYSE
THR,Thermon Group Holdings Inc.,NYSE
THS,Treehouse Foods,NYSE
TISI,Team,NYSE
TJX,Tjx Companies,NYSE
TK,Teekay Shipping Corp.,NYSE
TKC,Turkcell Iletisim Hizmetleri As,NYSE
TKR,Timken Company,NYSE
TLK,P.T. Telekomunikasi Indonesia Tbk.,NYSE
TLYS,Tilly's Inc.,NYSE
TM,Toyota Motor Corp Ltd Ord,NYSE
TMHC,Taylor Morrison Home Corporatio,NYSE
TMO,Thermo Fisher Scientific Inc,NYSE
TMUS,T-Mobile US Inc.,NYSE
TNC,Tennant Company,NYSE
TNK,Teekay Tankers Ltd,NYSE
TNP,Tsakos Energy Navigation Ltd,NYSE
TOL,Toll Brothers Inc.,NYSE
TPC,Tutor Perini Corp.,NYSE
TPH,Tri Pointe Homes Inc. Common S,NYSE
TPL,Texas Pacific Land Trust,NYSE
TPX,Tempur-Pedic International Inc,NYSE
TPZ,Tortoise Power And Energy,NYSE
TR,Tootsie Roll Industries,NYSE
TRC,Tejon Ranch Company,NYSE
TREX,Trex Company,NYSE
TRGP,Targa Resources,NYSE
TRI,Thomson Reuters Corp,NYSE
TRMR,Tremor Video Inc.,NYSE
TRN,Trinity Industries,NYSE
TRNO,Terreno Realty Corp.,NYSE
TROX,Tronox Inc,NYSE
TRP,Transcananda Pipelines,NYSE
TRV,The Travelers Companies Inc,NYSE
TS,Tenaris S.A.,NYSE
TSI,Tcw Strategic,NYSE
TSL,Trina Solar Limited,NYSE
TSM,Taiwan Semiconductor Manufacturing,NYSE
TSN,Tyson Foods,NYSE
TTC,Toro Company,NYSE
TTI,Tetra Technologies,NYSE
TTP,Tortoise Pipeline & Energy Fund,NYSE
TU,Telus Corp. Non Voting Shares,NYSE
TUP,Tupperware Corp.,NYSE
TV,Grupo Televisa S.A.,NYSE
TVC,Tennessee Valley Authority,NYSE
TVE,Tennessee Valley Authority,NYSE
TW,Towers Watson & Co,NYSE
TWI,Titan International,NYSE
TWN,Taiwan Fund,NYSE
TWO,Two Harbors Investments Corp,NYSE
TX,Ternium S.A.,NYSE
TXT,Textron Inc.,NYSE
TY,Tri Continental Corp.,NYSE
TYG,Tortoise Energy Infrastructure Corp.,NYSE
TYL,Tyler Technologies,NYSE
UA,Under Armour,NYSE
UAL,United Continental Holdings,NYSE
UAN,Cvr Partners Lp Common Units R,NYSE
UBA,Urstadt Biddle Properties Inc.,NYSE
UBP,Urstadt Biddle Properties Inc.,NYSE
UBS,UBS Ag,NYSE
UDR,United Dominion Realty Trust,NYSE
UFI,Unifi,NYSE
UGI,Ugi Corp.,NYSE
UGP,Ultrapar Participacoes S.A.,NYSE
UHS,Universal Health Services,NYSE
UHT,Universal Health Realty Income Trust,NYSE
UIS,Unisys Corp.,NYSE
UL,Unilever Plc,NYSE
UMC,United Microelectronics Corp.,NYSE
UMH,Umh Properties,NYSE
UNF,Unifirst Corp.,NYSE
UNH,Unitedhealth Group Inc.,NYSE
UNM,Unumprovident Corp.,NYSE
UNP,Union Pacific Corp.,NYSE
UPS,United Parcel Service,NYSE
URI,United Rentals,NYSE
USA,Liberty All-Star Equity Fund,NYSE
USAC,USA Compression Partners Lp,NYSE
USB,U.S. Bancorp,NYSE
USM,United States Cellular Corp.,NYSE
USNA,Usana Health Sciences Inc.,NYSE
USPH,U.S. Physical Therapy,NYSE
UTF,Cohen & Steers Infrastructure Fund,NYSE
UTI,Universal Technical Institute Inc,NYSE
UTL,Unitil Corp.,NYSE
UVV,Universal Corp.,NYSE
V,Visa Inc.,NYSE
VAC,Marriot Vacations Worldwide Cor,NYSE
VAL,Valspar Corp.,NYSE
VALE,Vale S.A.,NYSE
VBF,Invesco Van Kampen Bond Fund,NYSE
VC,Visteon Corp.,NYSE
WAB,Wabtec Corp.,NYSE
WAL,Western Alliance Bancorporation,NYSE
WAT,Waters Corp.,NYSE
WBS,Webster Financial Corp.,NYSE
X,United States Steel Corp.,NYSE
XEL,Xcel Energy Inc.,NYSE
XIN,Xinyuan Real Estate Co Ltd,NYSE
XOM,Exxon Mobil Corp.,NYSE
XPO,Express-1 Expedited Solutions,NYSE
XRX,Xerox Corp.,NYSE
XYL,Xylem Inc. Common Stock New Whe,NYSE
YELP,Yelp Inc.,NYSE
YPF,Ypf Sociedad Anonima,NYSE
YUM,Yum! Brands,NYSE
ZTR,Zweig Total Return Fund,NYSE
ZTS,Zoetis Inc. Class A Common Stoc,NYSE
AAME,Atlantic American Corp.,NASDAQ
AAON,Aaon,NASDAQ
AAPL,Apple Inc.,NASDAQ
AAXJ,All Country Asia Ex Jpn Idx MSCI Ishares,NASDAQ
ABCB,Ameris Bancorp,NASDAQ
ABIO,Arca Biopharma,NASDAQ
ACAD,Acadia Pharmaceuticals Inc.,NASDAQ
ACET,Aceto Corp.,NASDAQ
ACFN,Acorn Energy,NASDAQ
ACGL,Arch Capital Group Ltd,NASDAQ
ACHC,Acadia Healthcare Company Inc.,NASDAQ
ACHN,Achillion Pharmaceuticals,NASDAQ
ACIW,Aci Worldwide,NASDAQ
ACLS,Axcelis Technologies,NASDAQ
ACNB,Acnb Corp.,NASDAQ
ACOR,Acorda Therapeutics,NASDAQ
ACRX,Acelrx Pharmaceuticals,NASDAQ
ACST,Acasti Pharma Inc,NASDAQ
ACTG,Acacia Research Corp.,NASDAQ
ACUR,Acura Pharmaceuticals,NASDAQ
ACWI,ACWI Index MSCI Ishares,NASDAQ
ACWX,ACWI Ex-US Index MSCI Ishares,NASDAQ
ADBE,Adobe Systems Incorporated,NASDAQ
ADES,Ada-Es,NASDAQ
ADI,Analog Devices,NASDAQ
ADP,Automatic Data Processing,NASDAQ
ADSK,Autodesk,NASDAQ
ADTN,Adtran,NASDAQ
ADUS,Addus Homecare Corp.,NASDAQ
AEHR,Aehr Test Systems,NASDAQ
AEIS,Advanced Energy Industries,NASDAQ
AEY,Addvantage Technologies Group,NASDAQ
AEZS,Aeterna Zentaris,NASDAQ
AGEN,Agenus Inc.,NASDAQ
AGIO,Agios Pharmaceuticals Inc.,NASDAQ
AGNC,American Capital Agency,NASDAQ
AGNCP,American Capital,NASDAQ
AGYS,Agilysys,NASDAQ
AHPI,Allied Healthcare Products,NASDAQ
AIQ,Alliance Healthcare Services,NASDAQ
AIRT,Air T,NASDAQ
AKAM,Akamai Technologies,NASDAQ
ALCO,Alico,NASDAQ
ALGN,Align Technology,NASDAQ
ALGT,Allegiant Travel Company,NASDAQ
ALIM,Alimera Sciences,NASDAQ
ALKS,Alkermes,NASDAQ
ALLT,Allot Communications Ltd,NASDAQ
ALNY,Alnylam Pharmaceuticals,NASDAQ
ALOT,Astro-Med,NASDAQ
ALTI,Altair Nanotechnologies Inc.,NASDAQ
ALTR,Altera Corp.,NASDAQ
ALVR,Alvarion Ltd,NASDAQ
AMAT,Applied Materials,NASDAQ
AMBA,Ambarella Inc.,NASDAQ
AMBC,Ambac Financial Group Inc.,NASDAQ
AMBI,Ambit Biosciences Corporation,NASDAQ
AMCF,Andatee China Marine Fuel Services,NASDAQ
AMCX,Amc Networks Inc.,NASDAQ
AMED,Amedisys Inc,NASDAQ
AMGN,Amgen Inc.,NASDAQ
AMKR,Amkor Technology,NASDAQ
AMNB,American National Bankshares,NASDAQ
AMOT,Allied Motion Technologies,NASDAQ
AMRN,Amarin Corporation Plc,NASDAQ
AMRS,Amyris,NASDAQ
AMSC,American Superconductor Corp.,NASDAQ
AMSF,Amerisafe,NASDAQ
AMSWA,American Software,NASDAQ
AMWD,American Woodmark Corp.,NASDAQ
AMZN,Amazon.Com,NASDAQ
ANDE,The Andersons,NASDAQ
ANGI,Angie's List Inc.,NASDAQ
ANGO,Angiodynamics,NASDAQ
ANIK,Anika Therapeutics Inc.,NASDAQ
ANIP,Ani Pharmaceuticals Inc.,NASDAQ
ANSS,Ansys,NASDAQ
ANTH,Anthera Pharmaceuticals,NASDAQ
AOSL,Alpha And Omega Semiconductor,NASDAQ
APEI,American Public Education,NASDAQ
APOG,Apogee Enterprises,NASDAQ
APWC,Asia Pac Wire &Cable,NASDAQ
AQU,Aquasition Corp.,NASDAQ
ARAY,Accuray Incorporated,NASDAQ
ARCC,Ares Capital Corp.,NASDAQ
ARCW,Arc Wireless Solutions,NASDAQ
ARKR,Ark Restaurants,NASDAQ
ARLP,Alliance Resource Partners L.P.,NASDAQ
AROW,Arrow Financial Corp.,NASDAQ
ARRY,Array Biopharma Inc.,NASDAQ
ARTNA,Artesian Resources Corp.,NASDAQ
ARTW,Art'S-Way Manufacturing Co.,NASDAQ
ARWR,Arrowhead Research Corp.,NASDAQ
ASCA,Ameristar Casinos,NASDAQ
ASML,Asml Holding N.V.,NASDAQ
ASPS,Altisource Portfolio Solutions S.A.,NASDAQ
ASRV,Ameriserv Financial Inc.,NASDAQ
ASTC,Astrotech Corp.,NASDAQ
ASTE,Astec Industries,NASDAQ
ASTI,Ascent Solar Technologies,NASDAQ
ASUR,Asure Software Inc,NASDAQ
ASYS,Amtech Systems,NASDAQ
ATAI,Ata Inc.,NASDAQ
ATEC,Alphatec Holdings,NASDAQ
ATHX,Athersys,NASDAQ
ATLC,Atlanticus Holdings Corp.,NASDAQ
ATLO,Ames National Corp.,NASDAQ
ATNI,Atlantic Tele-Network,NASDAQ
ATOS,Atossa Genetics Inc.,NASDAQ
ATRC,Atricure,NASDAQ
ATRI,Atrion Corp.,NASDAQ
ATRO,Astronics Corp.,NASDAQ
ATSG,Air Transport Services Group Inc,NASDAQ
ATVI,Activision Blizzard Inc,NASDAQ
AUBN,Auburn National Bancorporation,NASDAQ
AUDC,Audiocodes Ltd,NASDAQ
AVAV,Aerovironment,NASDAQ
AVGO,Avago Technologies,NASDAQ
AVHI,Av Homes Inc,NASDAQ
AVID,Avid Technology,NASDAQ
AVNW,Aviat Networks,NASDAQ
AWAY,Homeaway Inc.,NASDAQ
AWRE,Aware,NASDAQ
AXAS,Abraxas Petroleum Corp.,NASDAQ
AXDX,Accelerate Diagnostics Inc.,NASDAQ
AXGN,Lectec Corp,NASDAQ
AXTI,Axt Inc,NASDAQ
AZPN,Aspen Technology,NASDAQ
BANC,First Pactrust Bancorp,NASDAQ
BANF,Bancfirst Corp.,NASDAQ
BANFP,Bancfirst Corp.,NASDAQ
BANR,Banner Corp.,NASDAQ
BBGI,Beasley Broadcast Group,NASDAQ
BBSI,Barrett Business Services,NASDAQ
BCBP,Bcb Bancorp Inc. [Nj],NASDAQ
BCOV,Brightcove Inc.,NASDAQ
BCPC,Balchem Corp.,NASDAQ
BCRX,Biocryst Pharmaceuticals,NASDAQ
BEAT,Cardionet,NASDAQ
BEBE,Bebe Stores,NASDAQ
BECN,Beacon Roofing Supply,NASDAQ
BELFA,Bel Fuse Inc.,NASDAQ
BELFB,Bel Fuse Inc.,NASDAQ
BFIN,Bankfinancial Corp.,NASDAQ
BGCP,Bgc Partners,NASDAQ
BGFV,Big 5 Sporting Goods Corp.,NASDAQ
BGMD,Bg Medicine,NASDAQ
BIB,Ultra Nasdaq Biotechnology Proshares,NASDAQ
BICK,BICK Index First Trust,NASDAQ
BIDU,Baidu,NASDAQ
BIIB,Biogen Idec Inc,NASDAQ
BIOF,Biofuel Energy,NASDAQ
BIOL,Biolase Technology,NASDAQ
BIOS,Bioscrip,NASDAQ
BIS,Ultrashort Nasdaq Biotech Proshares,NASDAQ
BJRI,Bj's Restaurants,NASDAQ
BKCC,Blackrock Kelso Capital Corp.,NASDAQ
BKSC,Bank Of South Carolina,NASDAQ
BLDP,Ballard Power Systems,NASDAQ
BLDR,Builders Firstsource,NASDAQ
BLIN,Bridgeline Digital,NASDAQ
BLKB,Blackbaud,NASDAQ
BLMN,Bloomin' Brands Inc.,NASDAQ
BLRX,Biolinerx Ltd.,NASDAQ
BLUE,Bluebird Bio Inc.,NASDAQ
BMRC,Bank Of Marin Bancorp,NASDAQ
BMRN,Biomarin Pharmaceutical Inc.,NASDAQ
BNDX,Vanguard Total International Bo,NASDAQ
BNSO,Bonso Electronics International,NASDAQ
BODY,Body Central,NASDAQ
BOKF,Bok Financial Corp.,NASDAQ
BOLT,Bolt Technology Corp.,NASDAQ
BOOM,Dynamic Materials Corp.,NASDAQ
BOSC,B.O.S. Better Online Solutions,NASDAQ
BOTJ,Bank Of The Jame Fnl,NASDAQ
BPOP,Popular,NASDAQ
BPOPM,Popular,NASDAQ
BRID,Bridgford Foods Corp.,NASDAQ
BRKL,Brookline Bancorp,NASDAQ
BRKR,Bruker Corp.,NASDAQ
BRLI,Bio-Reference Laboratories,NASDAQ
BSET,Bassett Furniture Industries Inc.,NASDAQ
BSPM,Biostar Pharmaceuticals,NASDAQ
BSQR,Bsquare Corp.,NASDAQ
BSRR,Sierra Bancorp,NASDAQ
BUR,Burcon Nutrascience,NASDAQ
BUSE,First Busey Corp.,NASDAQ
BV,Bazaarvoice Inc.,NASDAQ
BWEN,Broadwind Energy,NASDAQ
BYFC,Broadway Financial Corp.,NASDAQ
CAAS,China Automotive Systems,NASDAQ
CAC,Camden National Corp.,NASDAQ
CACC,Credit Acceptance Corp.,NASDAQ
CACH,Cache,NASDAQ
CAFI,Camco Financial Corp.,NASDAQ
CAKE,The Cheesecake Factory Inc.,NASDAQ
CALL,Vocaltec Communications Ltd,NASDAQ
CALM,Cal-Maine Foods,NASDAQ
CAMP,Calamp,NASDAQ
CAMT,Camtek Ltd,NASDAQ
CAR,Avis Budget Group,NASDAQ
CARV,Carver Bancorp,NASDAQ
CARZ,Nasdaq Global Auto Index First Trust,NASDAQ
CASH,Meta Financial Group,NASDAQ
CASS,Cass Information Systems Inc,NASDAQ
CASY,Caseys General Stores,NASDAQ
CATY,Cathay General Bancorp,NASDAQ
CBAN,Colony Bankcorp,NASDAQ
CBNK,Chicopee Bancorp,NASDAQ
CBOE,CBOE Holdings,NASDAQ
CBRL,Cracker Barrel Old Country Store,NASDAQ
CBSH,Commerce Bancshares,NASDAQ
CCBG,Capital City Bank Group,NASDAQ
CCNE,Cnb Financial Corp.,NASDAQ
CCOI,Cogent Communications Group,NASDAQ
CCRN,Cross Country Healthcare,NASDAQ
CCUR,Concurrent Computer Corp.,NASDAQ
CDNS,Cadence Design Systems,NASDAQ
CDTI,Clean Diesel Technologies,NASDAQ
CDW,Cdw Corporation,NASDAQ
CDXS,Codexis,NASDAQ
CDZI,Cadiz,NASDAQ
CECO,Career Education Corp.,NASDAQ
CENT,Central Garden & Pet Company,NASDAQ
CENTA,Central Garden & Pet Company,NASDAQ
CENX,Century Aluminum Company,NASDAQ
CERE,Ceres Inc.,NASDAQ
CERS,Cerus Corp.,NASDAQ
CEVA,Ceva,NASDAQ
CFBK,Central Federal Corp.,NASDAQ
CFFI,C&F Financial Corp.,NASDAQ
CFFN,Capitol Federal Financial,NASDAQ
CFNB,California First National Bancorp,NASDAQ
CG,The Carlyle Group L.P.,NASDAQ
CGEN,Compugen Ltd,NASDAQ
CGNX,Cognex Corp.,NASDAQ
CGO,Calamos Global Total Return Fund,NASDAQ
