Ticker,Name,Exchange
CHCI,Comstock Homebuilding Companies,NASDAQ
CHCO,City Holding Company,NASDAQ
CHDN,Churchill Downs Inc.,NASDAQ
CHEF,The Chefs' Warehouse Inc.,NASDAQ
CHI,Calamos Convertible Opportunities,NASDAQ
CHKP,Check Point Software Technologies Ltd,NASDAQ
CHMG,Chemung Financial Corp,NASDAQ
CHNR,China Natural Resources,NASDAQ
CHRW,C.H. Robinson Worldwide,NASDAQ
CHSCP,Chs Inc,NASDAQ
CHTR,Charter Communications,NASDAQ
CHUY,Chuy's Holding Inc,NASDAQ
CHW,Calamos Global Dynamic,NASDAQ
CHY,Calamos Convertible And High,NASDAQ
CIDM,Cinedigm Digital Cinema Corp,NASDAQ
CIEN,Ciena Corp.,NASDAQ
CINF,Cincinnati Financial Corp.,NASDAQ
CITZ,Cfs Bancorp,NASDAQ
CIZN,Citizens Holding Company,NASDAQ
CJJD,China Jo-Jo Drugstores,NASDAQ
CLDX,Celldex Therapeutics Inc,NASDAQ
CLFD,Clearfield,NASDAQ
CLIR,Clearsign Combustion Corporatio,NASDAQ
CLMT,Calumet Specialty Products,NASDAQ
CLNE,Clean Energy Fuels,NASDAQ
CLRO,Clearone Communications Inc.,NASDAQ
CLWT,Euro Tech Holdings Company,NASDAQ
CMCO,Columbus Mckinnon Corp.,NASDAQ
CMCSA,Comcast Corp.,NASDAQ
CME,Cme Group Inc.,NASDAQ
CMLS,Cumulus Media Inc.,NASDAQ
CMRX,Chimerix Inc.,NASDAQ
CMTL,Comtech Telecommunications,NASDAQ
CNET,Chinanet Online Holdings,NASDAQ
CNMD,Conmed Corp.,NASDAQ
CNOB,Connectone Bancorp Inc.,NASDAQ
CNSL,Consolidated Communications Holdings,NASDAQ
CNTY,Century Casinos,NASDAQ
COCO,Corinthian Colleges,NASDAQ
COHR,Coherent,NASDAQ
COHU,Cohu,NASDAQ
COKE,Coca-Cola Bottling Co. Consolidated,NASDAQ
COLB,Columbia Banking System,NASDAQ
COLM,Columbia Sportswear Company,NASDAQ
CONN,Conn's,NASDAQ
COOL,Majesco Entertainment Company,NASDAQ
CORT,Corcept Therapeutics Inc.,NASDAQ
COST,Costco Wholesale Corp.,NASDAQ
CPHC,Canterbury Park Holding Corp.,NASDAQ
CPIX,Cumberland Pharmaceuticals Inc.,NASDAQ
CPLP,Capital Product Partners L.P.,NASDAQ
CPRT,Copart,NASDAQ
CPRX,Catalyst Pharmaceutical Partners,NASDAQ
CPSI,Computer Programs And Systems,NASDAQ
CPSS,Consumer Portfolio Services,NASDAQ
CPWR,Compuware Corp.,NASDAQ
CRAI,Cra Internationalinc.,NASDAQ
CREG,China Recycling Energy Corp.,NASDAQ
CRESW,Cresud S.A.C.I.F. Y A.,NASDAQ
CRESY,Cresud S.A.C.I.F. Y A.,NASDAQ
CRIS,Curis,NASDAQ
CRMT,America's Car-Mart,NASDAQ
CRNT,Ceragon Networks Ltd,NASDAQ
CROX,Crocs,NASDAQ
CRUS,Cirrus Logic,NASDAQ
CRVL,Corvel,NASDAQ
CRWS,Crown Crafts,NASDAQ
CSCO,Cisco Systems,NASDAQ
CSGP,Costar Group,NASDAQ
CSGS,Csg Systems International,NASDAQ
CSIQ,Canadian Solar Inc.,NASDAQ
CSPI,Csp Inc.,NASDAQ
CSQ,Calamos Strategic Total Return Fund,NASDAQ
CSTE,Caesarstone Sdot-Yam Ltd.,NASDAQ
CSWC,Capital Southwest Corp.,NASDAQ
CTAS,Cintas Corp.,NASDAQ
CTBI,Community Trust Bancorp,NASDAQ
CTG,Computer Task Group Inc.,NASDAQ
CTHR,Charles & Colvard Ltd,NASDAQ
CTIB,Cti Industries Corp.,NASDAQ
CTIC,Cell Therapeutics,NASDAQ
CTRN,Citi Trends,NASDAQ
CTSH,Cognizant Technology Solutions,NASDAQ
CUBA,The Herzfeld Caribbean Basin Fund,NASDAQ
CUBI,Customers Bancorp,NASDAQ
CUTR,Cutera,NASDAQ
CVBF,Cvb Financial Corp.,NASDAQ
CVCO,Cavco Industries,NASDAQ
CVCY,Central Valley Community Bancorp,NASDAQ
CVGI,Commercial Vehicle Group,NASDAQ
CVGW,Calavo Growers,NASDAQ
CVLT,Commvault Systems,NASDAQ
CVLY,Codorus Valley Bancorp Inc,NASDAQ
CVV,Cvd Equipment Corp.,NASDAQ
CWBC,Community West Bancshares,NASDAQ
CWCO,Consolidated Water Co. Ltd,NASDAQ
CWST,Casella Waste Systems,NASDAQ
CYAN,Cyanotech Corp.,NASDAQ
CYCC,Cyclacel Pharmaceuticals,NASDAQ
CYCCP,Cyclacel Pharmaceuticals,NASDAQ
CYTK,Cytokinetics Inc.,NASDAQ
CZNC,Citizens & Northern Corp,NASDAQ
CZR,Caesars Entertainment Corporati,NASDAQ
CZWI,Citizens Community Bancorp,NASDAQ
DAIO,Data I/O Corp.,NASDAQ
DAKT,Daktronics,NASDAQ
DAVE,Famous Dave's Of America,NASDAQ
DCOM,Dime Community Bancshares,NASDAQ
DCTH,Delcath Systems,NASDAQ
DECK,Deckers Outdoor Corp.,NASDAQ
DELL,Dell Inc.,NASDAQ
DENN,Denny's Corp.,NASDAQ
DGICA,Donegal Group,NASDAQ
DGICB,Donegal Group,NASDAQ
DGII,Digi International Inc.,NASDAQ
DGLY,Digital Ally,NASDAQ
DGRE,Wisdomtree Emerging Markets Div,NASDAQ
DGRS,Wisdomtree U.S. Smallcap Divide,NASDAQ
DGRW,Wisdomtree U.S. Dividend Growth,NASDAQ
DHIL,Diamond Hill Investment Group,NASDAQ
DIOD,Diodes Inc.,NASDAQ
DISH,Dish Network Corp.,NASDAQ
DJCO,Daily Journal Corp. [S.C.],NASDAQ
DLHC,Dlh Holdings Corp,NASDAQ
DLTR,Dollar Tree,NASDAQ
DMLP,Dorchester Minerals L.P.,NASDAQ
DMRC,Digimarc Corp.,NASDAQ
DORM,Dorman Products,NASDAQ
DRIV,Digital River,NASDAQ
DRRX,Durect Corp.,NASDAQ
DSGX,The Descartes Systems Group Inc.,NASDAQ
DSWL,Deswell Industries,NASDAQ
DVAX,Dynavax Technologies Corp.,NASDAQ
DWSN,Dawson Geophysical Company,NASDAQ
DXCM,Dexcom,NASDAQ
DXJS,Wisdomtree Japan Hedged Smallca,NASDAQ
DXLG,Casual Male Retail Group,NASDAQ
DXPE,Dxp Enterprises,NASDAQ
DXYN,The Dixie Group,NASDAQ
DYNT,Dynatronics Corp.,NASDAQ
DYSL,Dynasil Corporation Of America,NASDAQ
EA,Electronic Arts Inc.,NASDAQ
EAC,Erickson Air-Crane Incorporated,NASDAQ
EBAY,Ebay Inc.,NASDAQ
EBIX,Ebix Inc,NASDAQ
EBMT,Eagle Bancorp Montana,NASDAQ
EBTC,Enterprise Bancorp Inc,NASDAQ
ECPG,Encore Capital Group Inc,NASDAQ
EDAP,Edap Tms S.A.,NASDAQ
EDUC,Educational Development Corp.,NASDAQ
EEFT,Euronet Worldwide,NASDAQ
EEMA,Emrg Mkts Asia MSCI Ishares,NASDAQ
EFSC,Enterprise Financial Services Corp.,NASDAQ
EGAN,Egain Comm Cp,NASDAQ
EGBN,Eagle Bancorp,NASDAQ
EGHT,8X8 Inc,NASDAQ
EGLE,Eagle Bulk Shipping Inc.,NASDAQ
EHTH,Ehealth,NASDAQ
ELSE,Electro-Sensors,NASDAQ
ELTK,Eltek Ltd,NASDAQ
EMCB,Emrg Mkts Corporate Bond ETF Wisdomtree,NASDAQ
EMIF,S&P Emrg Mkts Infrastructure Ishares,NASDAQ
EMITF,Elbit Imaging Ltd,NASDAQ
EMKR,Emcore Corp.,NASDAQ
EML,Eastern Company,NASDAQ
EMMS,Emmis Communications Corp.,NASDAQ
ENG,Englobal Corp.,NASDAQ
ENPH,Enphase Energy Inc.,NASDAQ
ENSG,The Ensign Group,NASDAQ
ENTA,Enanta Pharmaceuticals Inc.,NASDAQ
ENTG,Entegris,NASDAQ
ENTR,Entropic Communications,NASDAQ
ENZN,Enzon Pharmaceuticals,NASDAQ
EQIX,Equinix,NASDAQ
ERIC,Lm Ericsson Telephone Company,NASDAQ
ERIE,Erie Indemnity Company,NASDAQ
ERII,Energy Recovery,NASDAQ
ESCA,Escalade Inc.,NASDAQ
ESEA,Euroseas Ltd,NASDAQ
ESGR,Enstar Group Limited,NASDAQ
ESLT,Elbit Systems Ltd,NASDAQ
ESMC,Escalon Medical,NASDAQ
ESPR,Esperion Therapeutics Inc.,NASDAQ
ESSA,Essa Bancorp,NASDAQ
EUFN,Europe Financials Index MSCI Ishares,NASDAQ
EVOL,Evolving Systems,NASDAQ
EWBC,East West Bancorp,NASDAQ
EXAS,Exact Sciences Corp.,NASDAQ
EXEL,Exelixis,NASDAQ
EXLS,Exlservice Holdings,NASDAQ
EXPD,Expeditors International Of Washington,NASDAQ
EXPE,Expedia,NASDAQ
EXPO,Exponent,NASDAQ
EXTR,Extreme Networks,NASDAQ
EZPW,Ezcorp,NASDAQ
FALC,Falconstor Software,NASDAQ
FANG,Diamondback Energy Inc.,NASDAQ
FARM,Farmer Brothers Company,NASDAQ
FARO,Faro Technologies,NASDAQ
FAST,Fastenal Company,NASDAQ
FBIZ,First Business Financial Services,NASDAQ
FBMS,The First Bancshares,NASDAQ
FBNC,First Bancorp,NASDAQ
FCAP,First Capital,NASDAQ
FCBC,First Community Bancshares,NASDAQ
FCCO,First Community Corp.,NASDAQ
FCEL,Fuelcell Energy,NASDAQ
FCFS,First Cash Financial Services,NASDAQ
FCNCA,First Citizens Bancshares,NASDAQ
FDUS,Fidus Investment Corporation,NASDAQ
FEIM,Frequency Electronics,NASDAQ
FELE,Franklin Electric Co.,NASDAQ
FFBC,First Financial Bancorp.,NASDAQ
FFIC,Flushing Financial Corp.,NASDAQ
FFIN,First Financial Bankshares,NASDAQ
FFIV,F5 Networks,NASDAQ
FFNW,First Financial Northwest,NASDAQ
FIBK,First Interstate Bancsystem,NASDAQ
FISI,Financial Institutions,NASDAQ
FISV,Fiserv,NASDAQ
FITB,Fifth Third Bancorp,NASDAQ
FIVE,Five Below Inc.,NASDAQ
FIZZ,National Beverage,NASDAQ
FLEX,Flextronics International Ltd,NASDAQ
FLIC,The First Of Long Island Corp.,NASDAQ
FLL,Full House Resorts,NASDAQ
FLWS,1-800 Flowers.Com,NASDAQ
FLXS,Flexsteel Industries,NASDAQ
FMNB,Farmers Natl Banc Corp Oh,NASDAQ
FNLC,First Bancorp Inc [Me],NASDAQ
FOLD,Amicus Therapeutics,NASDAQ
FONR,Fonar Corp.,NASDAQ
FORD,Forward Industries,NASDAQ
FORM,Formfactor,NASDAQ
FORR,Forrester Research,NASDAQ
FORTY,Formula Systems Ltd,NASDAQ
FOSL,Fossil,NASDAQ
FOX,21St Century Fox Class B,NASDAQ
FOXA,21St Century Fox Class A,NASDAQ
FOXF,Fox Factory Holding Corp.,NASDAQ
FRBK,Republic First Bancorp,NASDAQ
FREE,Freeseas Inc.,NASDAQ
FRGI,Fiesta Restaurant Group Inc.,NASDAQ
FRME,First Merchants Corp.,NASDAQ
FSBW,Fs Bancorp Inc.,NASDAQ
FSFG,First Savings Financial Group,NASDAQ
FSLR,First Solar,NASDAQ
FSTR,L.B. Foster Company,NASDAQ
FTCS,Strategic Value Index First Trust,NASDAQ
FTEK,Fuel Tech,NASDAQ
FTNT,Fortinet,NASDAQ
FTSL,First Trust Senior Loan Fund Et,NASDAQ
FULT,Fulton Financial Corp.,NASDAQ
FUNC,First United Corp.,NASDAQ
FUND,Royce Focus Trust,NASDAQ
FWRD,Forward Air Corp.,NASDAQ
GABC,German American Bancorp,NASDAQ
GAIA,Gaiam,NASDAQ
GAIN,Gladstone Investment Corp.,NASDAQ
GALT,Galectin Therapeutics Inc,NASDAQ
GAME,Shanda Games Limited,NASDAQ
GASS,Stealthgas,NASDAQ
GBCI,Glacier Bancorp,NASDAQ
GBDC,Golub Capital Bdc,NASDAQ
GBLI,Global Indemnity Plc,NASDAQ
GCBC,Greene County Bancorp,NASDAQ
GENC,Gencor Industries Inc.,NASDAQ
GENE,Genetic Technologies Ltd,NASDAQ
GEOS,Oyo Geospace Corp.,NASDAQ
GERN,Geron Corp.,NASDAQ
GEVO,Gevo,NASDAQ
GGAL,Grupo Financiero Galicia S.A.,NASDAQ
GIFI,Gulf Island Fabrication,NASDAQ
GIGA,Giga-Tronics Inc.,NASDAQ
GIGM,Gigamedia Limited,NASDAQ
GIII,G-III Apparel Group,NASDAQ
GILD,Gilead Sciences,NASDAQ
GILT,Gilat Satellite Networks Ltd,NASDAQ
GK,G&K Services,NASDAQ
GLAD,Gladstone Capital Corp.,NASDAQ
GLBS,Globus Maritime Limited,NASDAQ
GLBZ,Glen Burnie Bancorp,NASDAQ
GLDD,Great Lakes Dredge & Dock Corp.,NASDAQ
GLDI,Credit Suisse Ag,NASDAQ
GLNG,Golar Lng Limited,NASDAQ
GLRE,Greenlight Capital Re,NASDAQ
GNMA,GNMA Bond Ishares,NASDAQ
GNTX,Gentex Corp.,NASDAQ
GOGO,Gogo Inc.,NASDAQ
GOLD,Randgold Resources Limited,NASDAQ
GOOD,Gladstone Commercial Corp.,NASDAQ
GOODN,Gladstone Commercial Corporatio,NASDAQ
GOODO,Gladstone Commercial Corp.,NASDAQ
GOOG,Google Inc.,NASDAQ
GPOR,Gulfport Energy Corp.,NASDAQ
GPRC,Guanwei Recycling,NASDAQ
GPRE,Green Plains Renewable Energy,NASDAQ
GRFS,Grifols S.A.,NASDAQ
GRID,Nasdaq Clean Edge Smart Grid First Trust,NASDAQ
GRMN,Garmin Ltd,NASDAQ
GROW,U.S. Global Investors,NASDAQ
GRPN,Groupon Inc,NASDAQ
GRVY,Gravity Co.,NASDAQ
GSBC,Great Southern Bancorp,NASDAQ
GSIG,Gsi Group Inc,NASDAQ
GSIT,Gsi Technology,NASDAQ
GSM,Globe Specialty Metals Inc.,NASDAQ
GSOL,Global Sources Ltd,NASDAQ
GT,Goodyear Tire & Rubber Company,NASDAQ
GTIM,Good Times Restaurants Inc.,NASDAQ
GTLS,Chart Industries,NASDAQ
GURE,Gulf Resources,NASDAQ
GYRO,Gyrodyne Company Of America,NASDAQ
HA,Hawaiian Holdings,NASDAQ
HAFC,Hanmi Financial Corp.,NASDAQ
HAIN,The Hain Celestial Group,NASDAQ
HALL,Hallmark Financial Services,NASDAQ
HALO,Halozyme Therapeutics,NASDAQ
HAS,Hasbro,NASDAQ
HAUP,Hauppauge Digital,NASDAQ
HAWK,Blackhawk Network Holdings Inc,NASDAQ
HAYN,Haynes International,NASDAQ
HBAN,Huntington Bancshares Inc.,NASDAQ
HBANP,Huntington Bancshares Inc.,NASDAQ
HBCP,Home Bancorp,NASDAQ
HBIO,Harvard Bioscience,NASDAQ
HBNC,Horizon Bancorp [In],NASDAQ
HCCI,Heritage-Crystal Clean,NASDAQ
HCKT,The Hackett Group,NASDAQ
HCOM,Hawaiian Telcom Hold,NASDAQ
HCSG,Healthcare Services Group,NASDAQ
HDSN,Hudson Technologies,NASDAQ
HEES,H&E Equipment Services,NASDAQ
HELE,Helen Of Troy Limited,NASDAQ
HERO,Hercules Offshore,NASDAQ
HFBL,Home Federal Bancorp Inc. Of Louisiana,NASDAQ
HFWA,Heritage Financial Corp.,NASDAQ
HIBB,Hibbett Sports,NASDAQ
HIFS,Hingham Institution For Savings,NASDAQ
HIHO,Highway Holdings,NASDAQ
HIMX,Himax Technologies,NASDAQ
HLIT,Harmonic Inc.,NASDAQ
HMNF,Hmn Financial,NASDAQ
HMNY,Helios & Matheson North America Inc.,NASDAQ
HMST,Homestreet Inc.,NASDAQ
HNRG,Hallador Energy Company,NASDAQ
HOFT,Hooker Furniture Corp.,NASDAQ
HOLI,Hollysys Automation Technologies,NASDAQ
HOLX,Hologic,NASDAQ
HOMB,Home Bancshares,NASDAQ
HOVNP,Hovnanian Enterprises Inc,NASDAQ
HRZN,Horizon Technology Finance Corp.,NASDAQ
HSIC,Henry Schein,NASDAQ
HSII,Heidrick & Struggles International,NASDAQ
HSKA,Heska Corp.,NASDAQ
HSON,Hudson Global Inc,NASDAQ
HSTM,Healthstream,NASDAQ
HTBI,Hometrust Bancshares Inc.,NASDAQ
HTBK,Heritage Commerce Corp,NASDAQ
HTHT,China Lodging Group Limited,NASDAQ
HTLD,Heartland Express,NASDAQ
HTLF,Heartland Financial USA,NASDAQ
HUBG,Hub Group,NASDAQ
HURC,Hurco Companies,NASDAQ
HURN,Huron Consulting Group Inc.,NASDAQ
HWBK,Hawthorn Bancshares,NASDAQ
HWKN,Hawkins,NASDAQ
HYLS,First Trust High Yield Long/Sho,NASDAQ
HZNP,Horizon Pharma Inc.,NASDAQ
IART,Integra Lifesciences Holdings Corp.,NASDAQ
IBB,Nasdaq Biotechnology Ishares,NASDAQ
IBCP,Independent Bank Corp.,NASDAQ
IBKR,Interactive Brokers Group,NASDAQ
IBOC,International Bancshares Corp.,NASDAQ
IBTX,Independent Bank Group Inc,NASDAQ
ICAD,Icad Inc.,NASDAQ
ICCC,Immucell Corp.,NASDAQ
ICFI,Icf International,NASDAQ
ICLN,S&P Global Clean Energy Index Ishares,NASDAQ
ICLR,Icon Plc,NASDAQ
ICPT,Intercept Pharmaceuticals Inc.,NASDAQ
ICUI,Icu Medical,NASDAQ
IDCC,Interdigital,NASDAQ
IDXX,Idexx Laboratories,NASDAQ
IEP,Icahn Enterprises L.P.,NASDAQ
IESC,Integrated Electrical Services,NASDAQ
IFGL,FTSE Epra/Nareit Dev Re Ex-US Ishares,NASDAQ
IGLD,Internet Gold Golden Lines Ltd,NASDAQ
IGOV,S&P/Citi Intl Treasury Bond Ishares,NASDAQ
III,Information Services Group,NASDAQ
IIIN,Insteel Industries,NASDAQ
IIVI,Ii-Vi Inc.,NASDAQ
ILMN,Illumina,NASDAQ
IMCB,Intermountain Comm,NASDAQ
IMGN,Immunogen,NASDAQ
IMKTA,Ingles Markets Inc.,NASDAQ
IMMR,Immersion Corp.,NASDAQ
IMOS,Chipmos Technologies [Bermuda] Ltd,NASDAQ
INBK,First Internet Bancorp,NASDAQ
INCY,Incyte Corp.,NASDAQ
INDB,Independent Bank,NASDAQ
INDY,S&P India Nifty 50 Index Ishares,NASDAQ
INFA,Informatica Corp.,NASDAQ
INFI,Infinity Pharmaceuticals,NASDAQ
INFN,Infinera Corp.,NASDAQ
INOD,Innodata Isogen Inc,NASDAQ
INSM,Insmed,NASDAQ
INTC,Intel Corp.,NASDAQ
INTG,The Intergroup Corp.,NASDAQ
INTL,Intl Fcstone Inc,NASDAQ
INTT,Intest Corp.,NASDAQ
INTU,Intuit Inc.,NASDAQ
INVE,Identive Group,NASDAQ
IOSP,Innospec Inc.,NASDAQ
IPAR,Inter Parfums,NASDAQ
IPDN,Professional Diversity Network,NASDAQ
IPGP,Ipg Photonics Corp.,NASDAQ
IRBT,Irobot Corp.,NASDAQ
IRDM,Iridium Communications Inc,NASDAQ
IRIX,Iridex Corp.,NASDAQ
IROQ,If Bancorp Inc.,NASDAQ
IRWD,Ironwood Pharmaceuticals,NASDAQ
ISHG,S&P/Citi 1-3 Yr Intl Treasury Bd Ishares,NASDAQ
ISIG,Insignia Systems,NASDAQ
ISRG,Intuitive Surgical,NASDAQ
ISRL,Isramco,NASDAQ
ISSC,Innovative Solutions And Support,NASDAQ
ITIC,Investors Title Company,NASDAQ
ITRI,Itron,NASDAQ
ITRN,Ituran Location And Control Ltd,NASDAQ
IVAC,Intevac,NASDAQ
JACK,Jack In The Box Inc.,NASDAQ
JAKK,Jakks Pacific,NASDAQ
JAZZ,Jazz Pharmaceuticals,NASDAQ
JBHT,J.B. Hunt Transport Services,NASDAQ
JBLU,Jetblue Airways Corp.,NASDAQ
JBSS,John B. Sanfilippo & Son,NASDAQ
JCTCF,Jewett-Cameron Trading Company,NASDAQ
JJSF,J & J Snack Foods,NASDAQ
JKHY,Jack Henry & Associates,NASDAQ
JOUT,Johnson Outdoors Inc.,NASDAQ
JSM,Slm Corp.,NASDAQ
JVA,Coffee Holding Co.,NASDAQ
KALU,Kaiser Aluminum Corp.,NASDAQ
KCLI,Kansas City Life Insurance Company,NASDAQ
KELYA,Kelly Services,NASDAQ
KELYB,Kelly Services,NASDAQ
KEQU,Kewaunee Scientific Corp.,NASDAQ
KFFB,Kentucky First Federal Bancorp,NASDAQ
KFRC,Kforce,NASDAQ
KGJI,Kingold Jewelry Inc.,NASDAQ
KINS,Kingstone Companies Inc,NASDAQ
KIRK,Kirkland's,NASDAQ
KLAC,Kla-Tencor Corp.,NASDAQ
KLIC,Kulicke And Soffa Industries,NASDAQ
KMDA,Kamada Ltd.,NASDAQ
KNDI,Kandi Technolgies,NASDAQ
KONG,Kongzhong Corp.,NASDAQ
KOPN,Kopin Corp.,NASDAQ
KOSS,Koss Corp.,NASDAQ
KRNY,Kearny Financial,NASDAQ
KTCC,Key Tronic Corp.,NASDAQ
KTEC,Key Technology,NASDAQ
KTOS,Kratos Defense & Security Solutions,NASDAQ
KVHI,Kvh Industries,NASDAQ
KWEB,Kraneshares Csi China Internet,NASDAQ
LAKE,Lakeland Industries,NASDAQ
LAMR,Lamar Advertising Company,NASDAQ
LANC,Lancaster Colony Corp.,NASDAQ
LAND,Gladstone Land Corporation,NASDAQ
LARK,Landmark Bancorp Inc.,NASDAQ
LBAI,Lakeland Bancorp,NASDAQ
LBTYA,Liberty Global,NASDAQ
LBTYB,Liberty Global,NASDAQ
LBTYK,Liberty Global,NASDAQ
LCNB,Lcnb Corporation,NASDAQ
LCUT,Lifetime Brands,NASDAQ
LECO,Lincoln Electric Holdings,NASDAQ
LEDS,Semileds Corp.,NASDAQ
LFUS,Littelfuse,NASDAQ
LFVN,Lifevantage Corp,NASDAQ
LGND,Ligand Pharmaceuticals Inc.,NASDAQ
LIFE,Life Technologies Corp.,NASDAQ
LINC,Lincoln Educational Services Corp.,NASDAQ
LIVE,Livedeal,NASDAQ
LKFN,Lakeland Financial Corp.,NASDAQ
LKQ,Lkq Corp.,NASDAQ
LMAT,Lemaitre Vascular,NASDAQ
LMNR,Limoneira Co,NASDAQ
LOAN,Manhattan Bridge Capital Inc,NASDAQ
LOCM,Local Corporation,NASDAQ
LOGI,Logitech International S.A.,NASDAQ
LOPE,Grand Canyon Education,NASDAQ
LPLA,Lpl Investment Holdings Inc.,NASDAQ
LPSN,Liveperson,NASDAQ
LPTH,Lightpath Technologies,NASDAQ
LQDT,Liquidity Services,NASDAQ
LRCX,Lam Research Corp.,NASDAQ
LSBK,Lake Shore Bancorp,NASDAQ
LSCC,Lattice Semiconductor Corp.,NASDAQ
LSI,Lsi Logic Corp.,NASDAQ
LSTR,Landstar System,NASDAQ
LTBR,Lightbridge Corp.,NASDAQ
LTRE,Learning Tree International,NASDAQ
LTRX,Lantronix,NASDAQ
LULU,Lululemon Athletica Inc.,NASDAQ
LUNA,Luna Innovations Inc.,NASDAQ
LWAY,Lifeway Foods,NASDAQ
LXRX,Lexicon Pharmaceuticals,NASDAQ
LYTS,Lsi Industries Inc.,NASDAQ
MACK,Merrimack Pharmaceuticals Inc.,NASDAQ
MAG,Magnetek,NASDAQ
MANH,Manhattan Associates,NASDAQ
MARK,Remark Media Inc,NASDAQ
MARPS,Marine Petroleum Trust,NASDAQ
MASI,Masimo Corp.,NASDAQ
MAT,Mattel,NASDAQ
MATW,Matthews International Corp.,NASDAQ
MAYS,J. W. Mays,NASDAQ
MBND,Multiband Corp.,NASDAQ
MBWM,Mercantile Bank Corp.,NASDAQ
MCBC,Macatawa Bank Corp.,NASDAQ
MCBI,Metrocorp Bancshares,NASDAQ
MCBK,Madison County Financial Inc.,NASDAQ
MCHP,Microchip Technology Inc.,NASDAQ
MCHX,Marchex,NASDAQ
MCRI,Monarch Casino & Resort,NASDAQ
MDIV,First Trust Exchange-Traded Fun,NASDAQ
MDLZ,Mondelez International Inc. Cl A,NASDAQ
MDRX,Allscripts Healthcare Solutions,NASDAQ
MDXG,Mimedx Group Inc,NASDAQ
MEIL,Methes Energies International L,NASDAQ
MEIP,Mei Pharma Inc,NASDAQ
MELI,Mercadolibre,NASDAQ
MEOH,Methanex Corp.,NASDAQ
MERC,Mercer International Inc.,NASDAQ
MFLX,Multi-Fineline Electronix,NASDAQ
MGAM,Multimedia Games,NASDAQ
MGEE,Mge Energy Inc.,NASDAQ
MGI,Moneygram International,NASDAQ
MGIC,Magic Software Enterprises Ltd,NASDAQ
MGPI,Mgp Ingredients,NASDAQ
MGRC,Mcgrath Rentcorp,NASDAQ
MGYR,Magyar Bancorp,NASDAQ
MHLD,Maiden Hldgs Ltd,NASDAQ
MIDD,The Middleby Corp.,NASDAQ
MIND,Mitcham Industries,NASDAQ
MITK,Mitek Systems Inc,NASDAQ
MKSI,Mks Instruments,NASDAQ
MKTX,Marketaxess Holdings,NASDAQ
MLAB,Mesa Laboratories,NASDAQ
MLNK,Moduslink Global Solutions Inc,NASDAQ
MLVF,Malvern Federal Bancorp,NASDAQ
MMLP,Martin Midstream Partners L.P.,NASDAQ
MMSI,Merit Medical Systems,NASDAQ
MMYT,Makemytrip Limited,NASDAQ
MNDO,Mind C.T.I. Ltd,NASDAQ
