Ticker,Name,Exchange
MNKD,Mannkind Corp.,NASDAQ
MNOV,Medicinova,NASDAQ
MNRO,Monro Muffler Brake,NASDAQ
MNST,Monster Beverage Corp,NASDAQ
MNTX,Manitex International,NASDAQ
MOFG,Midwestone Financial Group,NASDAQ
MORN,Morningstar,NASDAQ
MOVE,Move Inc,NASDAQ
MPAA,Motorcar Parts Of America,NASDAQ
MPB,Mid Penn Bancorp,NASDAQ
MPWR,Monolithic Power Systems,NASDAQ
MRCC,Monroe Capital Corporation,NASDAQ
MRCY,Mercury Computer Systems,NASDAQ
MRGE,Merge Healthcare Incorporated.,NASDAQ
MRTN,Marten Transport,NASDAQ
MRTX,Mirati Therapeutics Inc.,NASDAQ
MRVL,Marvell Technology Group,NASDAQ
MSEX,Middlesex Water Company,NASDAQ
MSFT,Microsoft Corp.,NASDAQ
MSTR,Microstrategy Inc.,NASDAQ
MTEX,Mannatech Inc.,NASDAQ
MTRX,Matrix Service Company,NASDAQ
MTSI,M/A-Com Technology Solutions Ho,NASDAQ
MU,Micron Technology,NASDAQ
MVIS,Microvision,NASDAQ
MYGN,Myriad Genetics,NASDAQ
MYRG,Myr Group,NASDAQ
NAII,Natural Alternatives International,NASDAQ
NASB,Nasb Financial Inc.,NASDAQ
NATH,Nathan's Famous,NASDAQ
NATI,National Instruments Corp.,NASDAQ
NATR,Nature's Sunshine Products,NASDAQ
NAUH,National American University Holdings,NASDAQ
NBIX,Neurocrine Biosciences,NASDAQ
NBN,Northeast Bancorp,NASDAQ
NBTB,Nbt Bancorp Inc.,NASDAQ
NCLH,Norwegian Cruise Line Holdings,NASDAQ
NCMI,National Cinemedia,NASDAQ
NCTY,The9 Limited,NASDAQ
NDAQ,The Nasdaq Omx Group,NASDAQ
NDLS,Noodles & Company,NASDAQ
NDSN,Nordson Corp.,NASDAQ
NECB,Northeast Community Bancorp,NASDAQ
NEO,Neogenomics Inc,NASDAQ
NEOG,Neogen Corp.,NASDAQ
NEON,Neonode Inc.,NASDAQ
NEPT,Neptune Technologies & Bioresources Inc,NASDAQ
NETC,Net Servicos De Comunicacao S.A.,NASDAQ
NEWP,Newport Corp.,NASDAQ
NEWT,Newtek Business Services Inc.,NASDAQ
NFBK,Northfield Bancorp,NASDAQ
NFLX,Netflix,NASDAQ
NICE,Nice-Systems Limited,NASDAQ
NICK,Nicholas Financial,NASDAQ
NINE,Ninetowns Internet Technology Group,NASDAQ
NKSH,National Bankshares,NASDAQ
NKTR,Nektar Therapeutics,NASDAQ
NLST,Netlist,NASDAQ
NNBR,Nn Inc.,NASDAQ
NRIM,Northrim Bancorp Inc,NASDAQ
NSIT,Insight Enterprises,NASDAQ
NSSC,Napco Security Technologies,NASDAQ
NSTG,Nanostring Technologies Inc.,NASDAQ
NSYS,Nortech Systems Inc.,NASDAQ
NTAP,Netapp,NASDAQ
NTCT,Netscout Systems,NASDAQ
NTES,Netease Inc,NASDAQ
NTGR,Netgear,NASDAQ
NTIC,Northern Technologies International,NASDAQ
NTRS,Northern Trust Corp.,NASDAQ
NTWK,Netsol Technologies Inc.,NASDAQ
NURO,Neurometrix,NASDAQ
NUVA,Nuvasive,NASDAQ
NVAX,Novavax,NASDAQ
NVDA,Nvidia Corp.,NASDAQ
NVEC,Nve Corp.,NASDAQ
NVMI,Nova Measuring Instruments Ltd,NASDAQ
NWBI,Northwest Bancshares,NASDAQ
NWBO,Northwest Bioth New,NASDAQ
NWFL,Norwood Financial,NASDAQ
NWLI,National Western Life Insurance,NASDAQ
NWPX,Northwest Pipe Company,NASDAQ
NWS,News Corp Class B,NASDAQ
NWSA,News Corp Class A,NASDAQ
NXPI,Nxp Semiconductors N.V.,NASDAQ
NXST,Nexstar Broadcasting Group,NASDAQ
NYMT,New York Mortgage Trust,NASDAQ
NYMX,Nymox Pharmaceutical Corp.,NASDAQ
OCC,Optical Cable Corp.,NASDAQ
OCFC,Oceanfirst Financial,NASDAQ
ODFL,Old Dominion Freight Line,NASDAQ
OFED,Oconee Federal Financial,NASDAQ
OFIX,Orthofix International N.V.,NASDAQ
OFLX,Omega Flex,NASDAQ
OFS,Ofs Capital Corporation,NASDAQ
OLED,Universal Display Corp.,NASDAQ
OMAB,Grupo Aeroportuario Del Centro,NASDAQ
OMCL,Omnicell,NASDAQ
OMER,Omeros Corp.,NASDAQ
OMEX,Odyssey Marine Exploration,NASDAQ
ONB,Old National Bancorp Capital,NASDAQ
ONCY,Oncolytics Biotech,NASDAQ
ONEQ,Nasdaq Composite Tracking Fidelity,NASDAQ
ONTX,Onconova Therapeutics Inc.,NASDAQ
OPEN,Opentable,NASDAQ
OPHC,Optimumbank Holdings,NASDAQ
OPOF,Old Point Financial Corp.,NASDAQ
OPTT,Ocean Power Technologies,NASDAQ
ORBT,Orbit International Corp.,NASDAQ
ORLY,O'Reilly Automotive,NASDAQ
ORMP,Oramed Pharmaceuticl,NASDAQ
ORRF,Orrstown Financial Services Inc,NASDAQ
OSBC,Old Second Bancorp,NASDAQ
OSIS,Osi Systems,NASDAQ
OSTK,Overstock.Com,NASDAQ
OSUR,Orasure Technologies,NASDAQ
OTEX,Open Text Corp.,NASDAQ
OTTR,Otter Tail Corp.,NASDAQ
OVBC,Ohio Valley Banc,NASDAQ
OVLY,Oak Valley Bancorp [Ca],NASDAQ
OXLC,Oxford Lane Capital,NASDAQ
OXLCO,Oxford Lane Capital Corp.,NASDAQ
OXLCP,Oxford Lane Capital Corp.,NASDAQ
PAAS,Pan American Silver,NASDAQ
PACB,Pacific Biosciences Of California,NASDAQ
PACW,Pacwest Bancorp,NASDAQ
PATH,Nupathe Inc.,NASDAQ
PATK,Patrick Industries,NASDAQ
PAYX,Paychex,NASDAQ
PBHC,Pathfinder Bancorp,NASDAQ
PCAR,Paccar Inc.,NASDAQ
PCH,Potlatch Corp.,NASDAQ
PCRX,Pacira Pharmaceuticals,NASDAQ
PCTI,Pc-Tel,NASDAQ
PCYO,Pure Cycle Corp.,NASDAQ
PDCE,Pdc Energy Inc,NASDAQ
PDCO,Patterson Companies Inc.,NASDAQ
PDEX,Pro-Dex,NASDAQ
PDFS,Pdf Solutions,NASDAQ
PEBK,Peoples Bancorp Of North Carolina,NASDAQ
PEBO,Peoples Bancorp Inc.,NASDAQ
PEGA,Pegasystems Inc.,NASDAQ
PENN,Penn National Gaming,NASDAQ
PERF,Perfumania Holdings Inc,NASDAQ
PERI,Perion Network Ltd,NASDAQ
PESI,Perma-Fix Environmental Services,NASDAQ
PETS,Petmed Express,NASDAQ
PFBC,Preferred Bank,NASDAQ
PFBX,Peoples Financial Corp.,NASDAQ
PFIN,P & F Industries,NASDAQ
PFLT,Pennantpark Floating Rate Capit,NASDAQ
PFMT,Performant Financial Corp.,NASDAQ
PFSW,Pfsweb,NASDAQ
PGC,Peapack-Gladstone Financial Corp.,NASDAQ
PGTI,Pgt,NASDAQ
PKBK,Parke Bancorp,NASDAQ
PKOH,Park-Ohio Holdings,NASDAQ
PLAB,Photronics,NASDAQ
PLBC,Plumas Bancorp,NASDAQ
PLCE,The Children's Place Retail Stores,NASDAQ
PLPC,Preformed Line Products Company,NASDAQ
PLTM,ISE Global Platinum Index First Trust,NASDAQ
PLUG,Plug Power,NASDAQ
PLUS,Eplus Inc.,NASDAQ
PLXS,Plexus,NASDAQ
PMD,Psychemedics Corp.,NASDAQ
PNBK,Patriot National Bancorp Inc.,NASDAQ
PNFP,Pinnacle Financial Partners,NASDAQ
PNNT,Pennantpark Investment Corp.,NASDAQ
PNQI,Nasdaq Internet Powershares,NASDAQ
PNRG,Primeenergy Corp.,NASDAQ
PODD,Insulet Corp.,NASDAQ
POOL,Pool Corp.,NASDAQ
POWI,Power Integrations,NASDAQ
POWL,Powell Industries,NASDAQ
PPBI,Pacific Premier Bancorp Inc,NASDAQ
PPC,Pilgrim's Pride Corp.,NASDAQ
PRAA,Portfolio Recovery Associates,NASDAQ
PRFT,Perficient,NASDAQ
PRFZ,FTSE Rafi US 1500 Small-Mid Powershares,NASDAQ
PRGS,Progress Software Corp.,NASDAQ
PRIM,Primoris Services Corp.,NASDAQ
PRKR,Parkervision,NASDAQ
PRMW,Primo Water Corp.,NASDAQ
PROV,Provident Financial Holdings,NASDAQ
PRPH,Prophase Labs,NASDAQ
PRTA,Prothena Corporation Plc,NASDAQ
PRTS,U.S. Auto Parts Network,NASDAQ
PSCC,S&P Smallcap Cnsmr Staples Powershares,NASDAQ
PSCD,S&P Smallcap Cnsmr Discret Powershares,NASDAQ
PSCE,S&P Smallcap Energy Powershares,NASDAQ
PSCF,S&P Smallcap Financials Powershares,NASDAQ
PSCH,S&P Smallcap Health Care Powershares,NASDAQ
PSCI,S&P Smallcap Industrials Powershares,NASDAQ
PSCM,S&P Smallcap Materials Powershares,NASDAQ
PSCT,S&P Smallcap Info Tech Powershares,NASDAQ
PSCU,S&P Smallcap Utilities Powershares,NASDAQ
PSEC,Prospect Capital Corp.,NASDAQ
PSIX,Power Solutions Inte,NASDAQ
PSMT,Pricesmart,NASDAQ
PTCT,Ptc Therapeutics Inc.,NASDAQ
PTEN,Patterson-Uti Energy,NASDAQ
PTIX,Performance Technologies Inc.,NASDAQ
PTSI,P.A.M. Transportation Services,NASDAQ
PWOD,Penns Woods Bancorp,NASDAQ
PXLW,Pixelworks,NASDAQ
PZZA,Papa John's International,NASDAQ
QABA,Nasdaq Aba Community Bank First Trust,NASDAQ
QBAK,Qualstar Corp.,NASDAQ
QCCO,Qc Holdings,NASDAQ
QCLN,Nasdaq Clean Edge Green First Trust,NASDAQ
QCOM,Qualcomm Inc.,NASDAQ
QCRH,Qcr Holdings,NASDAQ
QDEL,Quidel Corp.,NASDAQ
QGEN,Qiagen N.V.,NASDAQ
QIWI,Qiwi Plc,NASDAQ
QKLS,Qkl Stores,NASDAQ
QLYS,Qualys Inc.,NASDAQ
QNST,Quinstreet,NASDAQ
QQEW,Nasdaq-100 Equal Weight First Trust,NASDAQ
QQQ,Powershares QQQ,NASDAQ
QQQX,Nasdaq Premium Income And Growth,NASDAQ
QQXT,Nasdaq-100 Ex-Tech Sec First Trust,NASDAQ
QTEC,Nasdaq-100 Tech Index First Trust,NASDAQ
QUIK,Quicklogic Corp.,NASDAQ
RAIL,Freightcar America,NASDAQ
RAND,Rand Capital Corp.,NASDAQ
RBCAA,Republic Bancorp,NASDAQ
RBCN,Rubicon Technology,NASDAQ
RCKY,Rocky Brands,NASDAQ
RCMT,Rcm Technologies,NASDAQ
RCON,Recon Technology,NASDAQ
RDCM,Radcom Ltd,NASDAQ
RDHL,Redhill Biopharma Ltd.,NASDAQ
RDI,Reading International Inc,NASDAQ
RDIB,Reading International Inc,NASDAQ
RDNT,Radnet,NASDAQ
RDWR,Radware Ltd,NASDAQ
REFR,Research Frontiers Inc.,NASDAQ
REGN,Regeneron Pharmaceuticals,NASDAQ
RELL,Richardson Electronics,NASDAQ
RELV,Reliv International Inc,NASDAQ
RENT,Rentrak Corp.,NASDAQ
RFIL,Rf Industries,NASDAQ
RGCO,Rgc Resources Inc.,NASDAQ
RGEN,Repligen Corp.,NASDAQ
RGLD,Royal Gold,NASDAQ
RGLS,Regulus Therapeutics Inc.,NASDAQ
RICK,Rick's Cabaret International,NASDAQ
RIGL,Rigel Pharmaceuticals,NASDAQ
RITT,Rit Technologies Ltd,NASDAQ
RMBS,Rambus,NASDAQ
RMCF,Rocky Mountain Chocolate Factory,NASDAQ
RMTI,Rockwell Medical Technologies,NASDAQ
RNA,Prosensa Holding B.V.,NASDAQ
RNST,Renasant Corp.,NASDAQ
ROCK,Gibraltar Industries,NASDAQ
ROIC,Retail Opportunity Investments,NASDAQ
ROSE,Rosetta Resources Inc.,NASDAQ
ROST,Ross Stores,NASDAQ
ROYL,Royale Energy,NASDAQ
RPRX,Repros Therapeutics Inc.,NASDAQ
RRGB,Red Robin Gourmet Burgers,NASDAQ
RUSHA,Rush Enterprises,NASDAQ
RUSHB,Rush Enterprises,NASDAQ
RUTH,Ruth's Hospitality Group,NASDAQ
RVSB,Riverview Bancorp Inc,NASDAQ
RYAAY,Ryanair Holdings Plc,NASDAQ
SAFT,Safety Insurance Group,NASDAQ
SAIA,Saia,NASDAQ
SAL,Salisbury Bancorp,NASDAQ
SALM,Salem Communications Corp.,NASDAQ
SAMG,Silvercrest Asset Management Gr,NASDAQ
SANM,Sanmina-Sci Corp.,NASDAQ
SANW,S&W Seed Company,NASDAQ
SASR,Sandy Spring Bancorp,NASDAQ
SATS,Echostar Corp.,NASDAQ
SAVE,Spirit Airlines Inc.,NASDAQ
SBAC,SBA Communications Corp.,NASDAQ
SBCF,Seacoast Banking Corporation Of Florida,NASDAQ
SBFG,Sb Financial Group Inc.,NASDAQ
SBGI,Sinclair Broadcast Group,NASDAQ
SBLK,Star Bulk Carriers,NASDAQ
SBNY,Signature Bank,NASDAQ
SBRA,Sabra Healthcare REIT,NASDAQ
SBSI,Southside Bancshares,NASDAQ
SBUX,Starbucks Corp.,NASDAQ
SCHL,Scholastic Corp.,NASDAQ
SCHN,Schnitzer Steel Industries,NASDAQ
SCOR,Comscore,NASDAQ
SCSC,Scansource,NASDAQ
SCTY,Solarcity Corporation,NASDAQ
SCVL,Shoe Carnival,NASDAQ
SEAC,Seachange International,NASDAQ
SEED,Origin Agritech Limited,NASDAQ
SEIC,Sei Investments Company,NASDAQ
SENEA,Seneca Foods,NASDAQ
SENEB,Seneca Foods,NASDAQ
SEV,Sevcon Inc,NASDAQ
SFBC,Sound Financial Inc,NASDAQ
SFM,Sprouts Farmers Market Inc.,NASDAQ
SFNC,Simmons First National Corp.,NASDAQ
SFST,Southern First Bancshares,NASDAQ
SGC,Superior Uniform Group,NASDAQ
SGEN,Seattle Genetics,NASDAQ
SGMA,Sigmatron International,NASDAQ
SGMO,Sangamo Biosciences,NASDAQ
SGRP,Spar Group,NASDAQ
SHBI,Shore Bancshares Inc,NASDAQ
SHEN,Shenandoah Telecommunications Co,NASDAQ
SHIP,Seanergy Maritime Holdings Corp,NASDAQ
SHOO,Steven Madden,NASDAQ
SIEB,Siebert Financial,NASDAQ
SIFI,Si Financial Group,NASDAQ
SIFY,Sify Technologies Limited,NASDAQ
SIGA,Siga Technologies Inc.,NASDAQ
SIGI,Selective Insurance Group,NASDAQ
SILC,Silicom Ltd,NASDAQ
SIMO,Silicon Motion Technology Corp.,NASDAQ
SIRI,Sirius Xm Radio Inc.,NASDAQ
SKYW,Skywest,NASDAQ
SKYY,ISE Cloud Computing Index First Trust,NASDAQ
SLAB,Silicon Laboratories,NASDAQ
SLGN,Silgan Holdings,NASDAQ
SLM,Slm Corp.,NASDAQ
SLMBP,Slm Corp Pfd B,NASDAQ
SLP,Simulations Plus,NASDAQ
SLRC,Solar Capital Ltd,NASDAQ
SLVO,Credit Suisse Ag,NASDAQ
SMBC,Southern Missouri Bancorp,NASDAQ
SMCI,Super Micro Computer,NASDAQ
SMIT,Schmitt Industries,NASDAQ
SMMF,Summit Financial Group,NASDAQ
SMPL,Kaiser Federal Financial Group,NASDAQ
SMRT,Stein Mart,NASDAQ
SMSI,Smith Micro Software,NASDAQ
SMTC,Semtech Corp.,NASDAQ
SNCR,Synchronoss Technologies,NASDAQ
SNFCA,Security National Financial Corp.,NASDAQ
SNPS,Synopsys,NASDAQ
SOCL,G-X Social Media Index ETF,NASDAQ
SOFO,Sonic Foundry,NASDAQ
SOHO,Sotherly Hotels Inc.,NASDAQ
SOHU,Sohu.Com Inc.,NASDAQ
SOXX,PHLX Sox Semiconductor Sector Ishares,NASDAQ
SPBC,Sp Bancorp,NASDAQ
SPLK,Splunk Inc.,NASDAQ
SPNS,Sapiens International Corporation N.V.,NASDAQ
SPPI,Spectrum Pharmaceuticals,NASDAQ
SPRO,Smartpros Ltd,NASDAQ
SPSC,Sps Commerce,NASDAQ
SPTN,Spartan Stores,NASDAQ
SPWR,Sunpower Corp.,NASDAQ
SQQQ,Ultrapro Short QQQ Proshares,NASDAQ
SRCE,1St Source Corp.,NASDAQ
SRCL,Stericycle,NASDAQ
SRDX,Surmodics,NASDAQ
SRPT,Sarepta Therapeutics Inc,NASDAQ
SSBI,Summit State Bank,NASDAQ
SSNC,SS&C Technologies Holdings,NASDAQ
SSYS,Stratasys,NASDAQ
STAA,Staar Surgical Company,NASDAQ
STBA,S&T Bancorp,NASDAQ
STEL,Stellarone Corp.,NASDAQ
STEM,Stemcells,NASDAQ
STKL,Sunopta,NASDAQ
STLD,Steel Dynamics,NASDAQ
STLY,Stanley Furniture Company,NASDAQ
STRA,Strayer Education,NASDAQ
STRL,Sterling Construction Company Inc,NASDAQ
STRM,Streamline Health Solutions,NASDAQ
STRS,Stratus Properties,NASDAQ
STRT,Strattec Security Corp.,NASDAQ
STSA,Sterling Financial Corp.,NASDAQ
STX,Seagate Technology.,NASDAQ
STXS,Stereotaxis,NASDAQ
SUPN,Supernus Pharmaceuticals Inc.,NASDAQ
SURG,Synergetics USA,NASDAQ
SVA,Sinovac Biotech,NASDAQ
SVVC,Firsthand Technology Value Fund,NASDAQ
SWKS,Skyworks Solutions,NASDAQ
SYBT,S.Y. Bancorp,NASDAQ
SYNA,Synaptics Inc.,NASDAQ
SYPR,Sypris Solutions,NASDAQ
TACT,Transact Technologies Inc.,NASDAQ
TAIT,Taitron Components Inc.,NASDAQ
TAST,Carrols Restaurant Group,NASDAQ
TATT,Tat Technologies Ltd,NASDAQ
TAYD,Taylor Devices,NASDAQ
TBBK,The Bancorp,NASDAQ
TBNK,Territorial Bancorp Inc.,NASDAQ
TCBI,Texas Capital Bancshares,NASDAQ
TCBK,Trico Bancshares,NASDAQ
TCCO,Technical Communications Corp.,NASDAQ
TCPC,Tcp Capital Corp.,NASDAQ
TDIV,First Trust Exchange-Traded Fun,NASDAQ
TECH,Techne Corp.,NASDAQ
TESS,Tessco Technologies Inc.,NASDAQ
TFSL,Tfs Financial Corp.,NASDAQ
TGTX,Tg Therapeutics,NASDAQ
THFF,First Financial Corporation Indiana,NASDAQ
THRD,Tf Financial Corp.,NASDAQ
THRM,Amerigon Incorporated,NASDAQ
THRX,Theravance,NASDAQ
THST,Truett-Hurst Inc.,NASDAQ
TIGR,Tigerlogic Corp.,NASDAQ
TILE,Interface,NASDAQ
TINY,Harris & Harris Group,NASDAQ
TIPT,Tiptree Financial Inc.,NASDAQ
TITN,Titan Machinery Inc.,NASDAQ
TLF,Tandy Leather Factory,NASDAQ
TNXP,Tonix Pharm Hldg Cor,NASDAQ
TOPS,Top Ships Inc.,NASDAQ
TORM,Tor Minerals International Inc,NASDAQ
TOWN,Towne Bank,NASDAQ
TQQQ,Ultrapro QQQ Proshares,NASDAQ
TREE,Tree.Com,NASDAQ
TRIB,Trinity Biotech Plc,NASDAQ
TRIP,Tripadvisor Inc.,NASDAQ
TRMB,Trimble Navigation Limited,NASDAQ
TRMK,Trustmark Corp.,NASDAQ
TRNS,Transcat,NASDAQ
TROW,T. Rowe Price Group,NASDAQ
TRS,Trimas Corp.,NASDAQ
TRST,Trustco Bank Corp NY,NASDAQ
TSBK,Timberland Bancorp,NASDAQ
TSCO,Tractor Supply Company,NASDAQ
TSEM,Tower Semiconductor Ltd,NASDAQ
TSLA,Tesla Motors,NASDAQ
TSRI,Tsr,NASDAQ
TTEC,Teletech Holdings,NASDAQ
TTEK,Tetra Tech,NASDAQ
TTGT,Techtarget,NASDAQ
TTMI,Ttm Technologies,NASDAQ
TTWO,Take-Two Interactive Software,NASDAQ
TWER,Towerstream Corp.,NASDAQ
TWIN,Twin Disc Inc.,NASDAQ
TXN,Texas Instruments Inc.,NASDAQ
TXRH,Texas Roadhouse,NASDAQ
TZOO,Travelzoo Inc,NASDAQ
UBCP,United Bancorp,NASDAQ
UBFO,United Security Bancshares,NASDAQ
UBOH,United Bancshares,NASDAQ
UBSI,United Bankshares,NASDAQ
UCBI,United Community Banks,NASDAQ
UCTT,Ultra Clean Holdings,NASDAQ
UEIC,Universal Electronics Inc.,NASDAQ
UFCS,United Fire Group Inc.,NASDAQ
UFPI,Universal Forest Products,NASDAQ
UFPT,Ufp Technologies,NASDAQ
UG,United-Guardian,NASDAQ
UHAL,Amerco,NASDAQ
UIHC,United Insurance Hld,NASDAQ
ULBI,Ultralife Corp.,NASDAQ
ULTA,Ulta Salon Cosmetics & Fragrance,NASDAQ
ULTR,Ultrapetrol [Bahamas] Limited,NASDAQ
UMBF,Umb Financial Corp.,NASDAQ
UNAM,Unico American Corp.,NASDAQ
UNB,Union Bankshares,NASDAQ
UNFI,United Natural Foods,NASDAQ
UNTY,Unity Bancorp,NASDAQ
URBN,Urban Outfitters,NASDAQ
USAP,Universal Stainless & Alloy Products,NASDAQ
USATZ,USA Technologies,NASDAQ
USEG,U.S. Energy,NASDAQ
USLM,United States Lime & Minerals,NASDAQ
UTHR,United Therapeutics Corp.,NASDAQ
UTMD,Utah Medical Products,NASDAQ
UTSI,Ustarcom Holdings Corp.,NASDAQ
UVSP,Univest Corporation Of Pennsylvania,NASDAQ
VALU,Value Line,NASDAQ
VBFC,Village Bank And Trust Financial,NASDAQ
VCIT,Interm-Term Corp Bd Idx ETF Vanguard,NASDAQ
VCLT,Long-Term Corp Bond Idx ETF Vanguard,NASDAQ
VCSH,Short-Term Corp Bd Idx ETF Vanguard,NASDAQ
VECO,Veeco Instruments Inc.,NASDAQ
VGIT,Interm-Term Govt Bd Idx ETF Vanguard,NASDAQ
VGLT,Long-Term Govt Bond Idx ETF Vanguard,NASDAQ
VGSH,Short-Term Govt Bd Idx ETF Vanguard,NASDAQ
VIA,Viacom Inc Class A,NASDAQ
VICR,Vicor Corp.,NASDAQ
VIDE,Video Display Corp.,NASDAQ
VIRC,Virco Manufacturing Corp.,NASDAQ
VLGEA,Village Super Market,NASDAQ
VMBS,Mortgage Backed Securities ETF Vanguard,NASDAQ
VNDA,Vanda Pharmaceuticals Inc.,NASDAQ
VNET,21Vianet Group Inc.,NASDAQ
VNQI,Global Ex-US Real Estate ETF Vanguard,NASDAQ
VOD,Vodafone Group Plc,NASDAQ
VONE,Russell 1000 Index ETF Vanguard,NASDAQ
VONG,Russell 1000 Growth Index ETF Vanguard,NASDAQ
VONV,Russell 1000 Value Index ETF Vanguard,NASDAQ
VOXX,Audiovox Corp.,NASDAQ
VRA,Vera Bradley,NASDAQ
VRNT,Verint Systems Inc.,NASDAQ
VRSK,Verisk Analytics,NASDAQ
VRSN,Verisign,NASDAQ
VRTB,Vestin Realty Mortgage II,NASDAQ
VRTS,Virtus Investment Partners,NASDAQ
VRTX,Vertex Pharmaceuticals Inc.,NASDAQ
VSAT,Viasat,NASDAQ
VSEC,Vse Corp.,NASDAQ
VSTM,Verastem Inc.,NASDAQ
VTHR,Russell 3000 Index ETF Vanguard,NASDAQ
VTIP,Vanguard Short-Term Inflation-P,NASDAQ
VTNR,Vertex Energy Inc,NASDAQ
VTWG,Russell 2000 Growth Index ETF Vanguard,NASDAQ
VTWO,Russell 2000 Index ETF Vanguard,NASDAQ
VTWV,Russell 2000 Value Index ETF Vanguard,NASDAQ
VWOB,Vanguard Emerging Markets Gover,NASDAQ
VXUS,Total Intl Stock Idx ETF Vanguard,NASDAQ
WABC,Westamerica Bancorporation,NASDAQ
WAFD,Washington Federal,NASDAQ
WASH,Washington Trust Bancorp,NASDAQ
WAYN,Wayne Savings Bancshares Inc.,NASDAQ
WDC,Western Digital Corp.,NASDAQ
WDFC,Wd-40 Company,NASDAQ
WEN,The Wendy's Company,NASDAQ
WERN,Werner Enterprises,NASDAQ
WEYS,Weyco Group,NASDAQ
WHF,Whitehorse Finance Inc.,NASDAQ
WHLR,Wheeler Real Estate Investment,NASDAQ
WILC,G. Willi-Food International Ltd,NASDAQ
WINA,Winmark Corp.,NASDAQ
WIRE,Encore Wire Corp.,NASDAQ
WLDN,Willdan Group,NASDAQ
WLFC,Willis Lease Finance Corp.,NASDAQ
WOOD,S&P Global Timber & Forestry Idx Ishares,NASDAQ
WOOF,Vca Antech,NASDAQ
WPRT,Westport Innovations Inc,NASDAQ
WRLD,World Acceptance Corp.,NASDAQ
WSBC,Wesbanco,NASDAQ
WSBF,Waterstone Financial,NASDAQ
WSFS,Wsfs Financial Corp.,NASDAQ
WSTL,Westell Technologies,NASDAQ
WTBA,West Bancorporation,NASDAQ
WTFC,Wintrust Financial Corp.,NASDAQ
WVFC,Wvs Financial,NASDAQ
WVVI,Willamette Valley Vineyards,NASDAQ
WWD,Woodward,NASDAQ
WYNN,Wynn Resorts Limited,NASDAQ
XOMA,Xoma Ltd,NASDAQ
XONE,The Exone Company,NASDAQ
XRAY,Dentsply International Inc.,NASDAQ
XRTX,Xyratex Ltd,NASDAQ
XTLB,Xtl Biopharma Ads,NASDAQ
YNDX,Yandex N.V.,NASDAQ
YORW,The York Water Company,NASDAQ
YY,Yy Inc.,NASDAQ
Z,Zillow Inc. Cl A,NASDAQ
ZAZA,Zaza Energy Corporation,NASDAQ
ZBRA,Zebra Technologies Corporation,NASDAQ
ZEUS,Olympic Steel,NASDAQ
ZION,Zions Bancorporation,NASDAQ
ZUMZ,Zumiez Inc.,NASDAQ
